K 58 Arc_K 0.126104 L_K -5.00708  adjust_amcl_Y -0.00348
K 58 Arc_K 0.125123 L_K -5.00708  adjust_amcl_Y -0.00348
K 58 Arc_K 0.0178747 L_K -4.57498  adjust_amcl_Y -0.00348
K 58 Arc_K 0.00255352 L_K -4.57498  adjust_amcl_Y -0.00348
K 58 Arc_K 0.000364789 L_K -4.57498  adjust_amcl_Y -0.00348
K 58 Arc_K 5.21127e-05 L_K -4.57498  adjust_amcl_Y -0.00348
K 59 Arc_K 0.0952463 L_K -4.00485  adjust_amcl_Y -0.01554
K 59 Arc_K 0.108845 L_K -4.00485  adjust_amcl_Y -0.00354
K 59 Arc_K 0.110788 L_K -4.00485  adjust_amcl_Y -0.00354
K 59 Arc_K 0.123421 L_K -3.21674  adjust_amcl_Y -0.00354
K 59 Arc_K 0.124825 L_K -3.21674  adjust_amcl_Y -0.00354
K 59 Arc_K 0.124981 L_K -3.21674  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0456318 L_K -2.14767  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0368153 L_K -2.14767  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0358356 L_K -2.14767  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0357268 L_K -2.14767  adjust_amcl_Y -0.00354
K 60 Arc_K 0.0992082 L_K -2.14417  adjust_amcl_Y -0.0156
K 60 Arc_K 0.106262 L_K -2.14417  adjust_amcl_Y -0.0036
K 60 Arc_K 0.107045 L_K -2.14417  adjust_amcl_Y -0.0036
K 60 Arc_K 0.135705 L_K -1.07285  adjust_amcl_Y -0.0036
K 60 Arc_K 0.13857 L_K -1.07285  adjust_amcl_Y -0.0036
K 60 Arc_K 0.138857 L_K -1.07285  adjust_amcl_Y -0.0036
K 60 Arc_K 0.113886 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.111389 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.111139 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.101013 L_K -1.16828  adjust_amcl_Y -0.0036
K 60 Arc_K 0.100092 L_K -1.16828  adjust_amcl_Y -0.0036
K 60 Arc_K 0.100008 L_K -1.16828  adjust_amcl_Y -0.0036
K 60 Arc_K 0.100001 L_K -1.16828  adjust_amcl_Y -0.0036
K 60 Arc_K 0.125 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.127083 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.127256 L_K -1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.093938 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.0911615 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.0909301 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.0909108 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.11039 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.111781 L_K 1  adjust_amcl_Y -0.0036
K 60 Arc_K 0.11188 L_K 1  adjust_amcl_Y -0.0036
K 59 Arc_K 0.090792 L_K 1  adjust_amcl_Y 0.00846
K 59 Arc_K 0.0893861 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0892924 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.120966 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.122945 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.123069 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.118268 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.117968 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.11795 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.117948 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.107778 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.10718 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.107145 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0903355 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0893467 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0892885 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0921188 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0922957 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0923068 L_K 1  adjust_amcl_Y -0.00354
K 59 Arc_K 0.0923075 L_K 1  adjust_amcl_Y -0.00354
K 60 Arc_K 0.110489 L_K 1.09227  adjust_amcl_Y -0.0156
K 60 Arc_K 0.111788 L_K 1.09227  adjust_amcl_Y -0.0036
K 60 Arc_K 0.111881 L_K 1.09227  adjust_amcl_Y -0.0036
K 60 Arc_K 0.157342 L_K 2.00473  adjust_amcl_Y -0.0036
K 60 Arc_K 0.16059 L_K 2.00473  adjust_amcl_Y -0.0036
K 60 Arc_K 0.160822 L_K 2.00473  adjust_amcl_Y -0.0036
K 61 Arc_K 0.0410822 L_K 1  adjust_amcl_Y -0.01566
K 61 Arc_K 0.0291082 L_K 1  adjust_amcl_Y -0.00366
K 61 Arc_K 0.0279108 L_K 1  adjust_amcl_Y -0.00366
K 61 Arc_K 0.0277911 L_K 1  adjust_amcl_Y -0.00366
K 61 Arc_K 0.0515885 L_K 2.2879  adjust_amcl_Y -0.00366
K 61 Arc_K 0.0549881 L_K 2.2879  adjust_amcl_Y -0.00366
K 61 Arc_K 0.0554738 L_K 2.2879  adjust_amcl_Y -0.00366
K 62 Arc_K 0.0138684 L_K 1  adjust_amcl_Y -0.01572
K 62 Arc_K 0.00346711 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
