dy 0.000832923 y 0.102862 x 2.29116  i 91
dy 1.41934e-05 y 0.103695 x 2.29967  i 92
dy 0.000175506 y 0.103709 x 2.30841  i 93
dy 0.000624225 y 0.103885 x 2.3172  i 94
dy 0.000506349 y 0.10326 x 2.32628  i 95
dy 0.000671178 y 0.103767 x 2.33513  i 96
dy 0.00105625 y 0.104438 x 2.34401  i 97
dy 0.00195597 y 0.103382 x 2.35355  i 98
dy 0.00117723 y 0.105338 x 2.36216  i 99
dy 0.00329641 y 0.106515 x 2.3711  i 100
dy 0.00247007 y 0.103218 x 2.38191  i 101
dy 0.00171275 y 0.105689 x 2.39057  i 102
dy 0.792599 y 0.107401 x 2.3996  i 103
next   next   next 
OOOKKKKKK  x = 2.20783 y = 0.581656
dy 1.0036 y -0.9 x 255  i 1023
dy 0.000261605 y 0.103605 x 2.30076  i 91
dy 0.00087297 y 0.103343 x 2.30951  i 92
dy 0.000914305 y 0.104216 x 2.31806  i 93
dy 0.00118858 y 0.103302 x 2.32711  i 94
dy 0.000579581 y 0.104491 x 2.33569  i 95
dy 0.00150745 y 0.103911 x 2.34483  i 96
dy 0.00119043 y 0.105418 x 2.35344  i 97
dy 0.000889122 y 0.104228 x 2.36296  i 98
dy 0.000117332 y 0.105117 x 2.37192  i 99
dy 0.000298329 y 0.105234 x 2.38124  i 100
dy 0.794467 y 0.105533 x 2.39061  i 101
next   next   next 
OOOKKKKKK  x = 2.22399 y = 0.584506
dy 1.00323 y -0.9 x 255  i 1023
dy 0.000602782 y 0.103226 x 2.31054  i 91
dy 0.000756003 y 0.103829 x 2.31912  i 92
dy 6.40526e-05 y 0.104585 x 2.32771  i 93
dy 9.80869e-05 y 0.104521 x 2.33652  i 94
dy 0.000261389 y 0.104619 x 2.34537  i 95
dy 0.000425786 y 0.10488 x 2.35425  i 96
dy 0.000591248 y 0.105306 x 2.36316  i 97
dy 0.00170767 y 0.105897 x 2.37209  i 98
dy 2.5019e-05 y 0.107605 x 2.38074  i 99
dy 0.79242 y 0.10758 x 2.39002  i 100
next   next   next 
OOOKKKKKK  x = 2.25639 y = 0.58975
dy 1.00593 y -0.9 x 255  i 1023
dy 0.000325724 y 0.105929 x 2.32737  i 91
dy 0.000478707 y 0.106255 x 2.33597  i 92
dy 0.000348374 y 0.106734 x 2.34457  i 93
dy 0.000187397 y 0.106385 x 2.35338  i 94
dy 2.51755e-05 y 0.106198 x 2.36223  i 95
dy 0.000138246 y 0.106173 x 2.37112  i 96
dy 0.000302821 y 0.106311 x 2.38003  i 97
dy 0.00142804 y 0.106614 x 2.38898  i 98
dy 0.00032448 y 0.108042 x 2.39767  i 99
dy 0.792283 y 0.107717 x 2.40695  i 100
next   next   next 
OOOKKKKKK  x = 2.27267 y = 0.591848
dy 1.00604 y -0.9 x 255  i 1023
dy 0.000201598 y 0.106043 x 2.33665  i 91
dy 0.000631616 y 0.106245 x 2.34526  i 92
dy 0.00149452 y 0.105613 x 2.35406  i 93
dy 0.00129756 y 0.107108 x 2.36253  i 94
dy 0.000823915 y 0.10581 x 2.37158  i 95
dy 0.000979304 y 0.106634 x 2.38026  i 96
dy 0.000801317 y 0.107614 x 2.38894  i 97
dy 0.793188 y 0.106812 x 2.39813  i 98
next   next   next 
OOOKKKKKK  x = 2.28897 y = 0.593707
dy 1.00601 y -0.9 x 255  i 1023
dy 0.000916108 y 0.106007 x 2.3458  i 91
dy 0.00023067 y 0.105091 x 2.35457  i 92
dy 0.00137053 y 0.105322 x 2.36324  i 93
dy 0.000446692 y 0.106692 x 2.37175  i 94
dy 0.00167351 y 0.106245 x 2.38061  i 95
dy 0.000129983 y 0.107919 x 2.3891  i 96
dy 0.792211 y 0.107789 x 2.398  i 97
next   next   next 
OOOKKKKKK  x = 2.3053 y = 0.595322
dy 1.00684 y -0.9 x 255  i 1023
dy 0.00104418 y 0.106843 x 2.355  i 91
dy 0.000103958 y 0.105799 x 2.36375  i 92
dy 0.00124597 y 0.105903 x 2.37243  i 93
dy 0.000576094 y 0.107149 x 2.38096  i 94
dy 0.00154919 y 0.106573 x 2.38981  i 95
dy 0.00026007 y 0.108122 x 2.39832  i 96
dy 0.792138 y 0.107862 x 2.40722  i 97
next   next   next 
OOOKKKKKK  x = 2.32166 y = 0.596698
dy 1.00654 y -0.9 x 255  i 1023
dy 0.000817873 y 0.106544 x 2.36424  i 91
dy 2.56747e-05 y 0.107362 x 2.37279  i 92
dy 0.00111796 y 0.107336 x 2.38144  i 93
dy 0.000278912 y 0.108454 x 2.38997  i 94
dy 0.791267 y 0.108733 x 2.39864  i 95
next   next   next 
OOOKKKKKK  x = 2.33803 y = 0.597832
dy 1.0081 y -0.9 x 255  i 1023
dy 0.000305496 y 0.108102 x 2.37332  i 91
dy 0.00015308 y 0.107797 x 2.38195  i 92
dy 0.792356 y 0.107644 x 2.3906  i 93
next   next   next 
OOOKKKKKK  x = 2.35441 y = 0.598726
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.38721 y = 0.600031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.40318 y = 0.583297
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.41915 y = 0.569327
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.43555 y = 0.568779
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45194 y = 0.567982
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.46832 y = 0.566943
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.48468 y = 0.565674
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.50103 y = 0.564175
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.51733 y = 0.56227
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.5336 y = 0.560146
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.54985 y = 0.55781
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.56605 y = 0.555254
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.58364 y = 0.547522
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.61883 y = 0.530363
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.63484 y = 0.526723
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.65082 y = 0.522843
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.66668 y = 0.518768
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.68251 y = 0.514452
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.69829 y = 0.509941
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.714 y = 0.505224
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74531 y = 0.495377
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.76084 y = 0.490053
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.77629 y = 0.484529
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.79155 y = 0.477741
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.80599 y = 0.464819
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.82091 y = 0.456612
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.83603 y = 0.45023
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.86612 y = 0.437123
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.88102 y = 0.430244
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.89583 y = 0.423204
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.91058 y = 0.416011
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.92525 y = 0.408666
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.93986 y = 0.401181
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.95439 y = 0.393554
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.9833 y = 0.378012
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.99759 y = 0.369935
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.01227 y = 0.363152
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.02771 y = 0.358698
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04183 y = 0.350461
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.05579 y = 0.341837
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.06968 y = 0.333086
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.09728 y = 0.315333
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.11094 y = 0.306235
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.12452 y = 0.297014
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.13803 y = 0.287695
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.15146 y = 0.278274
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.16483 y = 0.268746
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.17813 y = 0.259134
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.20461 y = 0.239747
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.21772 y = 0.229877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.22925 y = 0.220125
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.23783 y = 0.210668
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.25037 y = 0.200616
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.26323 y = 0.190429
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.27605 y = 0.180177
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.30157 y = 0.159543
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.31423 y = 0.149096
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.32682 y = 0.138573
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.33938 y = 0.128009
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.35189 y = 0.117393
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.38922 y = 0.0852965
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.38922 y = 0.0852965
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.41392 y = 0.063688
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.41392 y = 0.063688
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.4255 y = 0.0536511
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.4455 y = 0.0375221
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.45813 y = 0.0270461
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.45813 y = 0.0270461
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.48409 y = 0.00696176
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.49738 y = -0.00265498
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.5108 y = -0.0121078
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.5108 y = -0.0121078
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.538 y = -0.0304658
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.55181 y = -0.0393406
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.57968 y = -0.0566739
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.59351 y = -0.0654997
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.60735 y = -0.0743255
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.62118 y = -0.0831525
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.63502 y = -0.0919788
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6466 y = -0.0992856
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.67169 y = -0.11512
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.68555 y = -0.123922
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6994 y = -0.132718
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.71326 y = -0.141515
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
