dy 0.0013804 y -0.16877 x 2.31962  i 262
dy 0.00122276 y -0.167389 x 2.31085  i 263
dy 0.00106536 y -0.166167 x 2.30207  i 264
dy 0.000908151 y -0.165101 x 2.29329  i 265
dy 0.000751391 y -0.164193 x 2.28451  i 266
dy 0.00256506 y -0.163442 x 2.27573  i 267
dy 0.000444591 y -0.160877 x 2.26731  i 268
dy 0.00127889 y -0.160432 x 2.25851  i 269
dy 1.05915 y -0.159153 x 2.24986  i 270
next   next   next 
OOOKKKKKK  x = 2.19717 y = -0.657645
dy 0.724263 y -0.9 x 255  i 1023
dy 0.00188939 y -0.175737 x 2.36409  i 258
dy 0.000775427 y -0.173847 x 2.35535  i 259
dy 0.00156796 y -0.173072 x 2.34629  i 260
dy 0.00237569 y -0.171504 x 2.33753  i 261
dy 0.00125706 y -0.169128 x 2.32903  i 262
dy 0.00109935 y -0.167871 x 2.32024  i 263
dy 0.000941932 y -0.166772 x 2.31144  i 264
dy 0.000784725 y -0.16583 x 2.30265  i 265
dy 0.000628009 y -0.165045 x 2.29386  i 266
dy 0.00244641 y -0.164417 x 2.28507  i 267
dy 0.000320971 y -0.161971 x 2.27661  i 268
dy 0.00115725 y -0.16165 x 2.2678  i 269
dy 1.06049 y -0.160492 x 2.25914  i 270
next   next   next 
OOOKKKKKK  x = 2.21345 y = -0.659675
dy 0.726139 y -0.9 x 255  i 1023
dy 0.00143063 y -0.173861 x 2.35495  i 260
dy 0.00224231 y -0.172431 x 2.34618  i 261
dy 0.00111979 y -0.170188 x 2.33766  i 262
dy 0.000962362 y -0.169068 x 2.32887  i 263
dy 0.00178602 y -0.168106 x 2.32008  i 264
dy 0.000651628 y -0.16632 x 2.31148  i 265
dy 0.000495017 y -0.165668 x 2.30268  i 266
dy 0.00132844 y -0.165173 x 2.29388  i 267
dy 0.00216942 y -0.163845 x 2.28524  i 268
dy 0.00102806 y -0.161676 x 2.2767  i 269
dy 1.06065 y -0.160647 x 2.268  i 270
next   next   next 
OOOKKKKKK  x = 2.22975 y = -0.661457
dy 0.732527 y -0.9 x 255  i 1023
dy 0.0056445 y -0.167473 x 2.35656  i 261
dy 0.00195552 y -0.173117 x 2.34606  i 262
dy 0.00180618 y -0.171162 x 2.33752  i 263
dy 0.00165628 y -0.169355 x 2.32895  i 264
dy 0.00051932 y -0.167699 x 2.32035  i 265
dy 0.00135231 y -0.16718 x 2.31155  i 266
dy 0.00120135 y -0.165828 x 2.30291  i 267
dy 5.62519e-05 y -0.164626 x 2.29425  i 268
dy 0.0018921 y -0.16457 x 2.28546  i 269
dy 1.06268 y -0.162678 x 2.27687  i 270
next   next   next 
OOOKKKKKK  x = 2.24608 y = -0.662999
dy 0.732704 y -0.9 x 255  i 1023
dy 0.00579022 y -0.167296 x 2.36599  i 261
dy 0.00183631 y -0.173086 x 2.35557  i 262
dy 0.00168653 y -0.17125 x 2.34701  i 263
dy 0.00153622 y -0.169563 x 2.33841  i 264
dy 0.000396699 y -0.168027 x 2.32978  i 265
dy 0.00123179 y -0.16763 x 2.32098  i 266
dy 0.00108051 y -0.166399 x 2.31233  i 267
dy 6.62953e-05 y -0.165318 x 2.30365  i 268
dy 0.00177225 y -0.165384 x 2.29486  i 269
dy 1.06361 y -0.163612 x 2.28625  i 270
next   next   next 
OOOKKKKKK  x = 2.24608 y = -0.662999
dy 0.727413 y -0.9 x 255  i 1023
dy 0.000251234 y -0.172586 x 2.34853  i 262
dy 0.00352797 y -0.172838 x 2.33958  i 263
dy 0.000424817 y -0.16931 x 2.33135  i 264
dy 0.00225043 y -0.168885 x 2.32257  i 265
dy 0.000118062 y -0.166635 x 2.31407  i 266
dy 0.00195244 y -0.166516 x 2.30528  i 267
dy 0.000188813 y -0.164564 x 2.29671  i 268
dy 0.00264984 y -0.164753 x 2.28792  i 269
dy 1.0621 y -0.162103 x 2.27935  i 270
next   next   next 
OOOKKKKKK  x = 2.24608 y = -0.662999
dy 0.727424 y -0.9 x 255  i 1023
dy 0.000730127 y -0.172576 x 2.34848  i 260
dy 0.00254481 y -0.171846 x 2.33972  i 261
dy 0.00141214 y -0.169301 x 2.3313  i 262
dy 0.00126131 y -0.167889 x 2.32267  i 263
dy 0.00111012 y -0.166627 x 2.31402  i 264
dy 0.000958577 y -0.165517 x 2.30535  i 265
dy 0.00180323 y -0.164559 x 2.29666  i 266
dy 0.000655979 y -0.162755 x 2.28803  i 267
dy 0.00150226 y -0.162099 x 2.2793  i 268
dy 0.00135086 y -0.160597 x 2.2706  i 269
dy 1.05925 y -0.159246 x 2.26186  i 270
next   next   next 
OOOKKKKKK  x = 2.24024 y = -0.658286
dy 0.731211 y -0.9 x 255  i 1023
dy 0.00268696 y -0.168789 x 2.34218  i 259
dy 0.00155805 y -0.166102 x 2.33381  i 260
dy 0.000419348 y -0.164544 x 2.32521  i 261
dy 0.00224513 y -0.164124 x 2.31642  i 262
dy 0.00110562 y -0.161879 x 2.30792  i 263
dy 0.000954062 y -0.160774 x 2.29925  i 264
dy 0.000802234 y -0.15982 x 2.29056  i 265
dy 0.000650153 y -0.159017 x 2.28185  i 266
dy 0.000497863 y -0.158367 x 2.27313  i 267
dy 0.00234452 y -0.157869 x 2.2644  i 268
dy 0.00119357 y -0.155525 x 2.25572  i 269
dy 1.05433 y -0.154331 x 2.24696  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.734906 y -0.9 x 255  i 1023
dy 0.00253551 y -0.165094 x 2.33093  i 259
dy 0.00140259 y -0.162559 x 2.32251  i 260
dy 0.000260845 y -0.161156 x 2.31388  i 261
dy 0.00209144 y -0.160895 x 2.30509  i 262
dy 0.000948966 y -0.158804 x 2.29655  i 263
dy 0.000797123 y -0.157855 x 2.28786  i 264
dy 0.000645041 y -0.157058 x 2.27915  i 265
dy 0.000492737 y -0.156413 x 2.27043  i 266
dy 0.000340313 y -0.15592 x 2.2617  i 267
dy 0.00218765 y -0.15558 x 2.25296  i 268
dy 0.00103529 y -0.153392 x 2.24425  i 269
dy 1.05236 y -0.152357 x 2.23546  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.744183 y -0.9 x 255  i 1023
dy 0.00996934 y -0.155817 x 2.34558  i 257
dy 0.00259687 y -0.165786 x 2.33451  i 258
dy 0.00146553 y -0.16319 x 2.32611  i 259
dy 0.00131486 y -0.161724 x 2.31749  i 260
dy 0.00116378 y -0.160409 x 2.30885  i 261
dy 0.00101237 y -0.159245 x 2.30018  i 262
dy 0.000860631 y -0.158233 x 2.29149  i 263
dy 0.000708655 y -0.157372 x 2.28279  i 264
dy 0.00155491 y -0.156664 x 2.27408  i 265
dy 0.0014042 y -0.155109 x 2.26541  i 266
dy 0.00025256 y -0.153705 x 2.25669  i 267
dy 0.00109935 y -0.153452 x 2.24792  i 268
dy 0.00194579 y -0.152353 x 2.23914  i 269
dy 1.05041 y -0.150407 x 2.23031  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.739011 y -0.9 x 255  i 1023
dy 0.00505477 y -0.160989 x 2.34584  i 256
dy 0.00261909 y -0.166044 x 2.33581  i 257
dy 0.000501499 y -0.163425 x 2.32741  i 258
dy 0.00133505 y -0.162923 x 2.31864  i 259
dy 0.00217624 y -0.161588 x 2.31001  i 260
dy 0.00103535 y -0.159412 x 2.30149  i 261
dy 0.000883669 y -0.158377 x 2.29281  i 262
dy 0.00172888 y -0.157493 x 2.28411  i 263
dy 0.000580683 y -0.155764 x 2.27547  i 264
dy 0.000428021 y -0.155184 x 2.26673  i 265
dy 0.00227475 y -0.154756 x 2.25798  i 266
dy 0.00212279 y -0.152481 x 2.24927  i 267
dy 0.000969172 y -0.150358 x 2.24048  i 268
dy 0.00181381 y -0.149389 x 2.23164  i 269
dy 1.04757 y -0.147575 x 2.22273  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.732864 y -0.9 x 255  i 1023
dy 0.00279087 y -0.167136 x 2.34586  i 255
dy 0.000681132 y -0.164345 x 2.3375  i 256
dy 0.00151114 y -0.163664 x 2.32872  i 257
dy 0.0013606 y -0.162153 x 2.32011  i 258
dy 0.000218108 y -0.160792 x 2.31147  i 259
dy 0.00204986 y -0.160574 x 2.30268  i 260
dy 0.000906691 y -0.158524 x 2.29413  i 261
dy 0.00175174 y -0.157617 x 2.28543  i 262
dy 0.00160205 y -0.155866 x 2.2768  i 263
dy 0.000452071 y -0.154264 x 2.26812  i 264
dy 0.00129867 y -0.153811 x 2.25935  i 265
dy 0.00214604 y -0.152513 x 2.2506  i 266
dy 0.00199252 y -0.150367 x 2.24182  i 267
dy 0.000162199 y -0.148374 x 2.23297  i 268
dy 0.00168113 y -0.148536 x 2.22411  i 269
dy 1.04686 y -0.146855 x 2.21516  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.735105 y -0.9 x 255  i 1023
dy 0.00260785 y -0.164895 x 2.33516  i 255
dy 0.000489309 y -0.162287 x 2.32674  i 256
dy 0.00132284 y -0.161798 x 2.31795  i 257
dy 0.0011718 y -0.160475 x 2.3093  i 258
dy 2.62409e-05 y -0.159303 x 2.30064  i 259
dy 0.00186281 y -0.159277 x 2.29185  i 260
dy 0.000716686 y -0.157414 x 2.28325  i 261
dy 0.00156291 y -0.156697 x 2.27454  i 262
dy 0.00141226 y -0.155134 x 2.26587  i 263
dy 0.000260651 y -0.153722 x 2.25715  i 264
dy 0.00110745 y -0.153462 x 2.24838  i 265
dy 0.00195394 y -0.152354 x 2.23961  i 266
dy 0.00179891 y -0.1504 x 2.23078  i 267
dy 0.000355601 y -0.148601 x 2.22189  i 268
dy 0.00148544 y -0.148957 x 2.21303  i 269
dy 1.04747 y -0.147471 x 2.20405  i 270
next   next   next 
OOOKKKKKK  x = 2.23783 y = -0.656351
dy 0.744759 y -0.9 x 255  i 1023
dy 0.00816932 y -0.155241 x 2.33788  i 254
dy 0.00148696 y -0.163411 x 2.32734  i 255
dy 0.00133635 y -0.161924 x 2.31872  i 256
dy 0.00118534 y -0.160587 x 2.31008  i 257
dy 0.00103396 y -0.159402 x 2.30141  i 258
dy 0.000882283 y -0.158368 x 2.29273  i 259
dy 0.000730306 y -0.157486 x 2.28403  i 260
dy 0.00157647 y -0.156755 x 2.27532  i 261
dy 0.000426635 y -0.155179 x 2.26665  i 262
dy 0.00127362 y -0.154752 x 2.2579  i 263
dy 0.00112118 y -0.153479 x 2.24917  i 264
dy 0.00096783 y -0.152358 x 2.24039  i 265
dy 0.00181317 y -0.15139 x 2.23158  i 266
dy 0.00165668 y -0.149577 x 2.22271  i 267
dy 0.000500605 y -0.14792 x 2.21378  i 268
dy 0.00233661 y -0.147419 x 2.20484  i 269
dy 1.04508 y -0.145083 x 2.19572  i 270
next   next   next 
OOOKKKKKK  x = 2.25418 y = -0.655004
dy 0.747511 y -0.9 x 255  i 1023
dy 0.00832225 y -0.152489 x 2.34691  i 254
dy 0.00136115 y -0.160811 x 2.33649  i 255
dy 0.00121021 y -0.15945 x 2.32785  i 256
dy 0.00105888 y -0.15824 x 2.31919  i 257
dy 0.000907242 y -0.157181 x 2.31051  i 258
dy 0.000755325 y -0.156274 x 2.30181  i 259
dy 0.000603184 y -0.155518 x 2.2931  i 260
dy 0.00144991 y -0.154915 x 2.28438  i 261
dy 0.000298962 y -0.153465 x 2.27569  i 262
dy 0.00114612 y -0.153166 x 2.26693  i 263
dy 0.000993133 y -0.15202 x 2.25818  i 264
dy 0.000839278 y -0.151027 x 2.24939  i 265
dy 0.00168362 y -0.150188 x 2.24057  i 266
dy 0.00152618 y -0.148504 x 2.23167  i 267
dy 0.000370279 y -0.146978 x 2.22271  i 268
dy 0.00220332 y -0.146608 x 2.21377  i 269
dy 1.0444 y -0.144404 x 2.20462  i 270
next   next   next 
OOOKKKKKK  x = 2.27051 y = -0.653419
dy 0.758204 y -0.9 x 255  i 1023
dy 0.0203046 y -0.141796 x 2.35771  i 255
dy 0.00222406 y -0.162101 x 2.34545  i 256
dy 0.00108518 y -0.159877 x 2.337  i 257
dy 0.000934497 y -0.158792 x 2.32838  i 258
dy 0.00277689 y -0.157857 x 2.31974  i 259
dy 0.000634894 y -0.15508 x 2.31124  i 260
dy 0.000482902 y -0.154445 x 2.30254  i 261
dy 0.00133033 y -0.153963 x 2.29383  i 262
dy 0.000178874 y -0.152632 x 2.28513  i 263
dy 0.00102626 y -0.152453 x 2.27639  i 264
dy 0.000873193 y -0.151427 x 2.26764  i 265
dy 0.00271748 y -0.150554 x 2.25886  i 266
dy 0.000562668 y -0.147836 x 2.24996  i 267
dy 0.00140356 y -0.147274 x 2.24108  i 268
dy 0.00124368 y -0.14587 x 2.2321  i 269
dy 1.04463 y -0.144626 x 2.22307  i 270
next   next   next 
OOOKKKKKK  x = 2.28685 y = -0.651895
dy 0.737412 y -0.9 x 255  i 1023
dy 0.00181881 y -0.162588 x 2.33826  i 258
dy 0.000674695 y -0.160769 x 2.3298  i 259
dy 0.00252216 y -0.160094 x 2.32122  i 260
dy 0.000376448 y -0.157572 x 2.31274  i 261
dy 0.00122558 y -0.157196 x 2.30411  i 262
dy 7.51466e-05 y -0.15597 x 2.29549  i 263
dy 0.00192375 y -0.155895 x 2.28683  i 264
dy 0.00177085 y -0.153971 x 2.27814  i 265
dy 0.000617564 y -0.1522 x 2.26938  i 266
dy 0.000463337 y -0.151583 x 2.26061  i 267
dy 0.0013046 y -0.15112 x 2.25181  i 268
dy 0.000151008 y -0.149815 x 2.2429  i 269
dy 1.04966 y -0.149664 x 2.23404  i 270
next   next   next 
OOOKKKKKK  x = 2.30318 y = -0.650179
dy 0.734156 y -0.9 x 255  i 1023
dy 0.00280666 y -0.165844 x 2.35406  i 258
dy 0.000328332 y -0.163037 x 2.34577  i 259
dy 0.00251682 y -0.163366 x 2.3372  i 260
dy 0.00237143 y -0.160849 x 2.3288  i 261
dy 0.00122422 y -0.158478 x 2.32033  i 262
dy 0.00107467 y -0.157253 x 2.31176  i 263
dy 0.00092423 y -0.156179 x 2.30315  i 264
dy 0.00177222 y -0.155254 x 2.29452  i 265
dy 0.000619859 y -0.153482 x 2.28581  i 266
dy 0.00146411 y -0.152862 x 2.27709  i 267
dy 0.00230351 y -0.151398 x 2.26828  i 268
dy 0.00114718 y -0.149095 x 2.25932  i 269
dy 1.04795 y -0.147948 x 2.25037  i 270
next   next   next 
OOOKKKKKK  x = 2.3195 y = -0.648462
dy 0.909914 y -0.9 x 255  i 1023
dy 0.0965206 y 0.00991435 x 2.38867  i 258
dy 0.0700554 y -0.0866063 x 2.36863  i 259
dy 0.0084628 y -0.156662 x 2.35387  i 260
dy 0.00136748 y -0.165124 x 2.34481  i 261
dy 0.00222087 y -0.163757 x 2.3364  i 262
dy 0.0030738 y -0.161536 x 2.32798  i 263
dy 0.000924811 y -0.158462 x 2.31948  i 264
dy 0.00177406 y -0.157538 x 2.31091  i 265
dy 0.000622898 y -0.155763 x 2.30227  i 266
dy 0.00146838 y -0.155141 x 2.29362  i 267
dy 0.00230899 y -0.153672 x 2.28488  i 268
dy 0.000159383 y -0.151363 x 2.27599  i 269
dy 1.0512 y -0.151204 x 2.26721  i 270
next   next   next 
OOOKKKKKK  x = 2.34805 y = -0.642765
dy 0.918599 y -0.9 x 255  i 1023
dy 0.0975605 y 0.0185991 x 2.37705  i 258
dy 0.0708235 y -0.0789613 x 2.36292  i 259
dy 0.00899802 y -0.149785 x 2.35245  i 260
dy 0.000853881 y -0.158783 x 2.34392  i 261
dy 0.00170429 y -0.157929 x 2.33545  i 262
dy 0.00255124 y -0.156225 x 2.3269  i 263
dy 0.000402004 y -0.153673 x 2.31823  i 264
dy 0.0012456 y -0.153271 x 2.30962  i 265
dy 9.58145e-05 y -0.152026 x 2.30089  i 266
dy 0.000933856 y -0.15193 x 2.29222  i 267
dy 0.00176401 y -0.150996 x 2.2834  i 268
dy 0.000374451 y -0.149232 x 2.27439  i 269
dy 1.04961 y -0.149607 x 2.26562  i 270
next   next   next 
OOOKKKKKK  x = 2.35363 y = -0.634134
dy 0.938518 y -0.9 x 255  i 1023
dy 0.0437202 y 0.0385178 x 2.37526  i 258
dy 0.0719343 y -0.00520234 x 2.36287  i 259
dy 0.0551005 y -0.0771366 x 2.3521  i 260
dy 0.0212386 y -0.132237 x 2.34349  i 261
dy 0.00060913 y -0.153476 x 2.33552  i 262
dy 0.00145797 y -0.152867 x 2.32708  i 263
dy 0.00230181 y -0.151409 x 2.31854  i 264
dy 0.000156224 y -0.149107 x 2.30985  i 265
dy 0.00298131 y -0.148951 x 2.30128  i 266
dy 0.000154465 y -0.145969 x 2.29233  i 267
dy 0.000308067 y -0.146124 x 2.28367  i 268
dy 0.0024908 y -0.146432 x 2.27501  i 269
dy 1.04394 y -0.143941 x 2.2658  i 270
next   next   next 
OOOKKKKKK  x = 2.36979 y = -0.63124
dy 0.917755 y -0.9 x 255  i 1023
dy 0.0341317 y 0.0177555 x 2.36747  i 259
dy 0.0552786 y -0.0163763 x 2.35686  i 260
dy 0.0473877 y -0.0716548 x 2.34825  i 261
dy 0.021522 y -0.119043 x 2.34111  i 262
dy 0.0146466 y -0.140564 x 2.33371  i 263
dy 0.0021532 y -0.155211 x 2.32643  i 264
dy 0.00100411 y -0.153058 x 2.3178  i 265
dy 0.0028289 y -0.152054 x 2.30921  i 266
dy 0.000299186 y -0.149225 x 2.30029  i 267
dy 0.00151683 y -0.149524 x 2.29173  i 268
dy 0.00135109 y -0.148007 x 2.2828  i 269
dy 1.04666 y -0.146656 x 2.2738  i 270
next   next   next 
OOOKKKKKK  x = 2.38589 y = -0.628051
dy 0.920861 y -0.9 x 255  i 1023
dy 0.0342654 y 0.020861 x 2.37522  i 259
dy 0.0553848 y -0.0134044 x 2.36505  i 260
dy 0.0474755 y -0.0687891 x 2.35715  i 261
dy 0.0216153 y -0.116265 x 2.35062  i 262
dy 0.0147391 y -0.13788 x 2.34351  i 263
dy 0.00204211 y -0.152619 x 2.33641  i 264
dy 0.000893593 y -0.150577 x 2.32775  i 265
dy 0.00271389 y -0.149683 x 2.31915  i 266
dy 0.00040926 y -0.146969 x 2.31019  i 267
dy 0.00140192 y -0.147379 x 2.30164  i 268
dy 0.0012352 y -0.145977 x 2.29269  i 269
dy 1.04474 y -0.144742 x 2.28367  i 270
next   next   next 
OOOKKKKKK  x = 2.40194 y = -0.624656
dy 0.951591 y -0.9 x 255  i 1023
dy 0.0605349 y 0.0515909 x 2.37002  i 260
dy 0.0496242 y -0.00894402 x 2.36209  i 261
dy 0.040701 y -0.0585682 x 2.35537  i 262
dy 0.0367496 y -0.0992692 x 2.34947  i 263
dy 0.0179233 y -0.136019 x 2.34451  i 264
dy 0.00178264 y -0.153942 x 2.33827  i 265
dy 0.00260857 y -0.152159 x 2.32961  i 266
dy 0.0014901 y -0.149551 x 2.32071  i 267
dy 0.00326169 y -0.151041 x 2.31243  i 268
dy 0.00113001 y -0.147779 x 2.30316  i 269
dy 1.04665 y -0.146649 x 2.29419  i 270
next   next   next 
OOOKKKKKK  x = 2.41795 y = -0.621047
dy 0.931877 y -0.9 x 255  i 1023
dy 0.0497781 y 0.031877 x 2.36584  i 261
dy 0.0219796 y -0.0179011 x 2.3592  i 262
dy 0.0379336 y -0.0398806 x 2.35109  i 263
dy 0.0359513 y -0.0778142 x 2.34582  i 264
dy 0.0300074 y -0.113766 x 2.34157  i 265
dy 0.00934047 y -0.143773 x 2.33754  i 266
dy 0.000614494 y -0.153113 x 2.33069  i 267
dy 0.00216435 y -0.153728 x 2.32234  i 268
dy 0.00199096 y -0.151564 x 2.31333  i 269
dy 1.04957 y -0.149573 x 2.30421  i 270
next   next   next 
OOOKKKKKK  x = 2.43391 y = -0.617197
dy 0.93487 y -0.9 x 255  i 1023
dy 0.0498722 y 0.0348701 x 2.372  i 261
dy 0.022099 y -0.015002 x 2.36611  i 262
dy 0.0380084 y -0.037101 x 2.35832  i 263
dy 0.0360112 y -0.0751094 x 2.35363  i 264
dy 0.0300644 y -0.111121 x 2.34991  i 265
dy 0.0094423 y -0.141185 x 2.34634  i 266
dy 0.000739902 y -0.150627 x 2.33963  i 267
dy 0.00202876 y -0.151367 x 2.33129  i 268
dy 0.00185382 y -0.149338 x 2.32224  i 269
dy 1.04748 y -0.147485 x 2.3131  i 270
next   next   next 
OOOKKKKKK  x = 2.4657 y = -0.609022
dy 0.939875 y -0.9 x 255  i 1023
dy 0.00314972 y 0.0398749 x 2.94883  i 217
dy 0.0461702 y 0.0430247 x 2.37021  i 262
dy 0.0382299 y -0.00314557 x 2.36615  i 263
dy 0.0322881 y -0.0413754 x 2.36222  i 264
dy 0.0293078 y -0.0736636 x 2.35842  i 265
dy 0.0156305 y -0.102971 x 2.35507  i 266
dy 0.0272938 y -0.118602 x 2.34949  i 267
dy 0.00695749 y -0.145896 x 2.34738  i 268
dy 0.00254625 y -0.152853 x 2.34064  i 269
dy 1.05031 y -0.150307 x 2.33129  i 270
next   next   next 
dx_one 0.48313  dy_one 0.648897   x = 2.4657   R = 0.654481   K = 0.1
To the left  x = 2.4657
OOOKKKKKK  x = 2.48144 y = -0.604409
dy 0.941441 y -0.9 x 255  i 1023
dy 0.040376 y 0.0414406 x 2.36649  i 263
dy 0.0344317 y 0.00106462 x 2.36273  i 264
dy 0.0314423 y -0.033367 x 2.3591  i 265
dy 0.0274899 y -0.0648093 x 2.35595  i 266
dy 0.0148733 y -0.0922991 x 2.35288  i 267
dy 0.0235539 y -0.107172 x 2.34735  i 268
dy 0.0215737 y -0.130726 x 2.34479  i 269
dy 1.0523 y -0.1523 x 2.34242  i 270
next   next   next 
OOOKKKKKK  x = 2.49712 y = -0.599586
dy 0.937401 y -0.9 x 255  i 1023
dy 0.0346076 y 0.0374013 x 2.36278  i 264
dy 0.0325923 y 0.00279373 x 2.35906  i 265
dy 0.0286405 y -0.0297986 x 2.35602  i 266
dy 0.0141374 y -0.058439 x 2.35304  i 267
dy 0.0256643 y -0.0725764 x 2.34691  i 268
dy 0.0227187 y -0.0982407 x 2.34471  i 269
dy 1.02096 y -0.120959 x 2.34244  i 270
next   next   next 
OOOKKKKKK  x = 2.51274 y = -0.59454
dy 0.940311 y -0.9 x 255  i 1023
dy 0.0346607 y 0.0403113 x 2.36864  i 264
dy 0.0326351 y 0.00565067 x 2.36544  i 265
dy 0.0286828 y -0.0269844 x 2.36291  i 266
dy 0.0142298 y -0.0556672 x 2.36037  i 267
dy 0.0256949 y -0.069897 x 2.35445  i 268
dy 0.0227508 y -0.0955919 x 2.35265  i 269
dy 1.01834 y -0.118343 x 2.35073  i 270
next   next   next 
OOOKKKKKK  x = 2.52828 y = -0.589254
dy 0.960853 y -0.9 x 255  i 1023
dy 0.0376839 y 0.0608528 x 2.37041  i 264
dy 0.0173312 y 0.0231689 x 2.36819  i 265
dy 0.028868 y 0.00583772 x 2.36157  i 266
dy 0.0268647 y -0.0230303 x 2.35895  i 267
dy 0.0144469 y -0.049895 x 2.35667  i 268
dy 0.0220071 y -0.064342 x 2.35112  i 269
dy 0.986349 y -0.0863491 x 2.34871  i 270
next   next   next 
OOOKKKKKK  x = 2.54373 y = -0.583735
dy 0.948561 y -0.9 x 255  i 1023
dy 0.0154725 y 0.0485614 x 2.38061  i 264
dy 0.0299242 y 0.0330889 x 2.37306  i 265
dy 0.0260103 y 0.00316474 x 2.37026  i 266
dy 0.0145477 y -0.0228456 x 2.36725  i 267
dy 0.0221241 y -0.0373932 x 2.36129  i 268
dy 0.0201774 y -0.0595173 x 2.35844  i 269
dy 0.979695 y -0.0796947 x 2.35562  i 270
next   next   next 
OOOKKKKKK  x = 2.57447 y = -0.572262
dy 0.957644 y -0.9 x 255  i 1023
dy 0.0155785 y 0.057644 x 2.40235  i 264
dy 0.0299611 y 0.0420655 x 2.39503  i 265
dy 0.0260507 y 0.0121044 x 2.39265  i 266
dy 0.0146312 y -0.0139462 x 2.39001  i 267
dy 0.0221623 y -0.0285774 x 2.38425  i 268
dy 0.0202156 y -0.0507398 x 2.38173  i 269
dy 0.970955 y -0.0709554 x 2.37919  i 270
next   next   next 
OOOKKKKKK  x = 2.58857 y = -0.563985
dy 1.31615 y -0.9 x 255  i 1023
dy 0.356393 y 0.416155 x 3.22933  i 212
dy 0.0169765 y 0.0597614 x 2.37592  i 264
dy 0.0160609 y 0.0427848 x 2.36981  i 265
dy 0.0272194 y 0.0267239 x 2.36388  i 266
dy 0.0233798 y -0.000495469 x 2.3629  i 267
dy 0.02326 y -0.0238753 x 2.36124  i 268
dy 0.0122303 y -0.0471353 x 2.36033  i 269
dy 0.959366 y -0.0593656 x 2.35513  i 270
next   next   next 
OOOKKKKKK  x = 2.59932 y = -0.549122
dy 1.34462 y -0.9 x 255  i 1023
dy 0.374726 y 0.444616 x 3.21877  i 212
dy 0.0171043 y 0.0698902 x 2.37325  i 264
dy 0.0161852 y 0.0527859 x 2.36752  i 265
dy 0.0272342 y 0.0366006 x 2.36193  i 266
dy 0.02341 y 0.00936641 x 2.36154  i 267
dy 0.0232742 y -0.0140436 x 2.36039  i 268
dy 0.0123398 y -0.0373178 x 2.35998  i 269
dy 0.949658 y -0.0496576 x 2.35504  i 270
next   next   next 
OOOKKKKKK  x = 2.59932 y = -0.549122
dy 1.78161 y -0.9 x 255  i 1023
dy 0.00978237 y 0.881605 x 3.67501  i 207
dy 0.010382 y 0.871823 x 3.62934  i 208
dy 0.828922 y 0.882205 x 3.59923  i 209
dy 0.0153937 y 0.0532826 x 2.35517  i 266
dy 0.0154084 y 0.0378889 x 2.34939  i 267
dy 0.0208469 y 0.0224805 x 2.34408  i 268
dy 0.0135619 y 0.00163361 x 2.34177  i 269
dy 0.911928 y -0.0119283 x 2.33659  i 270
next   next   next 
OOOKKKKKK  x = 2.62842 y = -0.533958
dy 0.960871 y -0.9 x 255  i 1023
dy 0.0155596 y 0.0608708 x 2.36635  i 266
dy 0.0155606 y 0.0453112 x 2.36104  i 267
dy 0.0209067 y 0.0297506 x 2.35619  i 268
dy 0.0137108 y 0.00884394 x 2.3545  i 269
dy 0.904867 y -0.00486689 x 2.34973  i 270
next   next   next 
OOOKKKKKK  x = 2.64294 y = -0.52631
dy 0.953711 y -0.9 x 255  i 1023
dy 0.0237706 y 0.0537111 x 2.35177  i 268
dy 0.0218448 y 0.0299405 x 2.35144  i 269
dy 0.891904 y 0.00809579 x 2.35089  i 270
next   next   next 
OOOKKKKKK  x = 2.65734 y = -0.518439
dy 1.78729 y -0.9 x 255  i 1023
dy 0.0107852 y 0.887294 x 3.62219  i 206
dy 0.846358 y 0.898079 x 3.59365  i 207
dy 0.0237686 y 0.0517216 x 2.34731  i 269
dy 0.872047 y 0.027953 x 2.34776  i 270
next   next   next 
OOOKKKKKK  x = 2.68589 y = -0.502261
dy 0.96037 y -0.9 x 255  i 1023
dy 0.0237512 y 0.0603695 x 2.3624  i 269
dy 0.863382 y 0.0366183 x 2.36341  i 270
next   next   next 
OOOKKKKKK  x = 2.69999 y = -0.493828
dy 0.968355 y -0.9 x 255  i 1023
dy 0.0135726 y 0.0683549 x 2.36582  i 269
dy 0.845218 y 0.0547823 x 2.36079  i 270
next   next   next 
OOOKKKKKK  x = 2.71395 y = -0.485197
dy 1.76888 y -0.9 x 255  i 1023
dy 0.0123007 y 0.868875 x 3.8724  i 197
dy 0.816188 y 0.881176 x 3.84222  i 198
dy 0.835012 y 0.0649877 x 2.36409  i 270
next   next   next 
dx_one 1.15845  dy_one 1.35407   x = 2.71395   R = 2.14031   K = 0.0467222
To the left  x = 2.71395
OOOKKKKKK  x = 2.72779 y = -0.476392
dy 1.76062 y -0.9 x 255  i 1023
dy 0.00616997 y 0.860621 x 3.88461  i 196
