dy 0.000398844 y -0.175506 x 2.4766  i 237
dy 0.00440134 y -0.175905 x 2.45453  i 238
dy 0.000107333 y -0.171504 x 2.44103  i 239
dy 0.000116244 y -0.171396 x 2.42174  i 240
dy 0.000416055 y -0.17128 x 2.40344  i 241
dy 0.00388542 y -0.171696 x 2.38528  i 242
dy 0.000118792 y -0.167811 x 2.37367  i 243
dy 0.00825316 y -0.167929 x 2.35735  i 244
dy 0.015906 y -0.159676 x 2.35204  i 245
dy 0.0121943 y -0.14377 x 2.35574  i 246
dy 0.0176281 y -0.131576 x 2.3545  i 247
dy 0.0185784 y -0.113948 x 2.35891  i 248
dy 0.0132891 y -0.0953696 x 2.36355  i 249
dy 0.0197359 y -0.0820806 x 2.36194  i 250
dy 0.0149715 y -0.0623446 x 2.36634  i 251
dy 0.0150715 y -0.0473731 x 2.36534  i 252
dy 0.0226085 y -0.0323016 x 2.36395  i 253
dy 0.0415343 y -0.00969309 x 2.36884  i 254
dy 0.00941839 y 0.0318412 x 2.3728  i 256
dy 0.435884 y 0.0412596 x 2.36447  i 257
dy 0.0212509 y 0.477144 x 2.55758  i 263
dy 0.00765568 y 0.455893 x 2.52014  i 264
dy 0.000346363 y 0.448237 x 2.49236  i 265
dy 0.00424063 y 0.448583 x 2.47002  i 266
dy 0.0215244 y 0.452824 x 2.45025  i 267
dy 0.0615917 y 0.474348 x 2.43986  i 268
dy 0.0262135 y 0.53594 x 2.44922  i 269
dy 0.337846 y 0.562154 x 2.43912  i 270
next   next   next 
OOOKKKKKK  x = 1.93236 y = -0.5202
dy 0.719475 y -0.9 x 255  i 1023
dy 0.000470653 y -0.180525 x 2.52491  i 235
dy 0.0051242 y -0.180996 x 2.50086  i 236
dy 0.000668123 y -0.175871 x 2.4872  i 237
dy 0.00423624 y -0.17654 x 2.46514  i 238
dy 0.000128046 y -0.172303 x 2.45159  i 239
dy 0.000107184 y -0.172431 x 2.4323  i 240
dy 0.000637591 y -0.172539 x 2.41399  i 241
dy 0.00374344 y -0.173176 x 2.39585  i 242
dy 0.000317961 y -0.169433 x 2.38419  i 243
dy 0.00818768 y -0.169751 x 2.36787  i 244
dy 0.01595 y -0.161563 x 2.36246  i 245
dy 0.0121782 y -0.145613 x 2.36597  i 246
dy 0.0176805 y -0.133435 x 2.36458  i 247
dy 0.0186337 y -0.115754 x 2.36877  i 248
dy 0.0132684 y -0.0971205 x 2.37319  i 249
dy 0.0197882 y -0.0838521 x 2.37141  i 250
dy 0.0149581 y -0.0640639 x 2.37557  i 251
dy 0.0150534 y -0.0491057 x 2.37439  i 252
dy 0.0226665 y -0.0340523 x 2.37281  i 253
dy 0.0415795 y -0.0113858 x 2.37743  i 254
dy 0.00931611 y 0.0301937 x 2.38088  i 256
dy 0.438208 y 0.0395098 x 2.37244  i 257
dy 0.0217063 y 0.477718 x 2.56022  i 263
dy 0.00799415 y 0.456012 x 2.52303  i 264
dy 7.36713e-05 y 0.448018 x 2.49535  i 265
dy 0.00399911 y 0.448091 x 2.47301  i 266
dy 0.021396 y 0.45209 x 2.45319  i 267
dy 0.0617013 y 0.473486 x 2.44254  i 268
dy 0.0260883 y 0.535188 x 2.45114  i 269
dy 0.338724 y 0.561276 x 2.44073  i 270
next   next   next 
OOOKKKKKK  x = 1.94721 y = -0.527179
dy 0.721823 y -0.9 x 255  i 1023
dy 0.000390992 y -0.178177 x 2.51444  i 236
dy 0.000502452 y -0.178568 x 2.49226  i 237
dy 0.00511493 y -0.179071 x 2.4711  i 238
dy 0.000433221 y -0.173956 x 2.45919  i 239
dy 0.00377534 y -0.174389 x 2.43993  i 240
dy 0.000391617 y -0.170614 x 2.42728  i 241
dy 0.00132442 y -0.170222 x 2.41068  i 242
dy 0.00453269 y -0.171546 x 2.39266  i 243
dy 0.000267178 y -0.167014 x 2.38253  i 244
dy 0.00660878 y -0.167281 x 2.36707  i 245
dy 0.0112095 y -0.160672 x 2.35998  i 246
dy 0.018145 y -0.149463 x 2.35794  i 247
dy 0.0121092 y -0.131318 x 2.36287  i 248
dy 0.019304 y -0.119208 x 2.36088  i 249
dy 0.0130495 y -0.0999043 x 2.36559  i 250
dy 0.0227075 y -0.0868548 x 2.36357  i 251
dy 0.0148092 y -0.0641473 x 2.36998  i 252
dy 0.0217486 y -0.0493381 x 2.36844  i 253
dy 0.0158441 y -0.0275895 x 2.37235  i 254
dy 0.0430604 y -0.0117455 x 2.37055  i 255
dy 0.436776 y 0.0313149 x 2.37417  i 257
dy 0.0145638 y 0.46809 x 2.55466  i 263
dy 0.00292131 y 0.453527 x 2.52252  i 264
dy 0.0133494 y 0.456448 x 2.50139  i 265
dy 0.00545576 y 0.443099 x 2.47178  i 266
dy 0.036445 y 0.448554 x 2.45292  i 267
dy 0.0384245 y 0.484999 x 2.4496  i 268
dy 0.0395092 y 0.523424 x 2.44601  i 269
dy 0.337067 y 0.562933 x 2.44164  i 270
next   next   next 
OOOKKKKKK  x = 1.96216 y = -0.53396
dy 0.721511 y -0.9 x 255  i 1023
dy 0.000358015 y -0.178489 x 2.50276  i 237
dy 0.000366688 y -0.178131 x 2.48326  i 238
dy 0.00397775 y -0.177764 x 2.46473  i 239
dy 0.00061129 y -0.173786 x 2.452  i 240
dy 0.00448154 y -0.173175 x 2.4353  i 241
dy 0.000863925 y -0.168693 x 2.42422  i 242
dy 5.86361e-05 y -0.169557 x 2.40695  i 243
dy 0.0028128 y -0.169616 x 2.39137  i 244
dy 0.000849292 y -0.166803 x 2.37969  i 245
dy 0.00353253 y -0.167652 x 2.36435  i 246
dy 0.0109792 y -0.16412 x 2.35426  i 247
dy 0.0181243 y -0.153141 x 2.35203  i 248
dy 0.0133324 y -0.135016 x 2.35658  i 249
dy 0.0193056 y -0.121684 x 2.35577  i 250
dy 0.0136007 y -0.102378 x 2.36004  i 251
dy 0.0212584 y -0.0887776 x 2.35843  i 252
dy 0.0161606 y -0.0675192 x 2.36298  i 253
dy 0.0162811 y -0.0513586 x 2.36244  i 254
dy 0.0243059 y -0.0350775 x 2.36146  i 255
dy 0.046274 y -0.0107716 x 2.36614  i 256
dy 0.423083 y 0.0355025 x 2.37096  i 258
dy 0.000303328 y 0.458586 x 2.55086  i 263
dy 0.00695443 y 0.458282 x 2.52751  i 264
dy 0.000487953 y 0.451328 x 2.50099  i 265
dy 0.00364688 y 0.45084 x 2.4786  i 266
dy 0.0210706 y 0.447193 x 2.45505  i 267
dy 0.0627775 y 0.468264 x 2.44392  i 268
dy 0.0266932 y 0.531041 x 2.4514  i 269
dy 0.342266 y 0.557734 x 2.44077  i 270
next   next   next 
OOOKKKKKK  x = 1.98177 y = -0.533967
dy 0.723931 y -0.9 x 255  i 1023
dy 0.0045044 y -0.176069 x 2.50751  i 237
dy 0.0041659 y -0.171565 x 2.49465  i 238
dy 0.000197709 y -0.167399 x 2.4818  i 239
dy 0.00341111 y -0.167201 x 2.46418  i 240
dy 0.00118117 y -0.16379 x 2.45142  i 241
dy 0.00116749 y -0.162609 x 2.43637  i 242
dy 0.000324577 y -0.163776 x 2.41914  i 243
dy 0.00328456 y -0.163452 x 2.40434  i 244
dy 0.00027518 y -0.160167 x 2.39337  i 245
dy 0.00269789 y -0.159892 x 2.37949  i 246
dy 0.000302717 y -0.157194 x 2.36861  i 247
dy 0.0108012 y -0.156891 x 2.35564  i 248
dy 0.0122965 y -0.14609 x 2.35315  i 249
dy 0.0190781 y -0.133794 x 2.35175  i 250
dy 0.0132855 y -0.114716 x 2.35603  i 251
dy 0.0233531 y -0.10143 x 2.35454  i 252
dy 0.0135675 y -0.0780772 x 2.361  i 253
dy 0.0152024 y -0.0645097 x 2.35862  i 254
dy 0.0273079 y -0.0493074 x 2.3571  i 255
dy 0.0450751 y -0.0219995 x 2.36415  i 256
dy 0.441336 y 0.0230756 x 2.36828  i 258
dy 0.000165194 y 0.464412 x 2.55251  i 263
dy 0.00410095 y 0.464577 x 2.52971  i 264
dy 0.00969607 y 0.468678 x 2.5094  i 265
dy 0.00492454 y 0.458982 x 2.48237  i 266
dy 0.0190659 y 0.454057 x 2.45844  i 267
dy 0.0674442 y 0.473123 x 2.44615  i 268
dy 0.024689 y 0.540567 x 2.45469  i 269
dy 0.334744 y 0.565256 x 2.44283  i 270
next   next   next 
OOOKKKKKK  x = 2.01415 y = -0.543599
dy 0.728157 y -0.9 x 255  i 1023
dy 0.00416073 y -0.171843 x 2.53018  i 237
dy 0.00382251 y -0.167682 x 2.51721  i 238
dy 0.000271007 y -0.163859 x 2.50425  i 239
dy 0.00307058 y -0.16413 x 2.48663  i 240
dy 0.000780404 y -0.16106 x 2.47379  i 241
dy 0.00162555 y -0.160279 x 2.45871  i 242
dy 6.91712e-05 y -0.161905 x 2.44151  i 243
dy 0.00299154 y -0.161974 x 2.42671  i 244
dy 9.38773e-05 y -0.158983 x 2.41565  i 245
dy 0.00240734 y -0.159076 x 2.40178  i 246
dy 4.24236e-05 y -0.156669 x 2.39082  i 247
dy 0.0107312 y -0.156711 x 2.37785  i 248
dy 0.012255 y -0.14598 x 2.37507  i 249
dy 0.0191852 y -0.133725 x 2.37335  i 250
dy 0.0132409 y -0.11454 x 2.37712  i 251
dy 0.0235167 y -0.101299 x 2.37527  i 252
dy 0.0134993 y -0.0777824 x 2.38111  i 253
dy 0.0151567 y -0.0642831 x 2.37837  i 254
dy 0.0274856 y -0.0491264 x 2.37645  i 255
dy 0.045169 y -0.0216409 x 2.38277  i 256
dy 0.44608 y 0.0235282 x 2.3857  i 258
dy 0.000441432 y 0.469608 x 2.55812  i 263
dy 0.00355941 y 0.469167 x 2.53533  i 264
dy 0.0104117 y 0.472726 x 2.51492  i 265
dy 0.00555912 y 0.462315 x 2.48815  i 266
dy 0.0187322 y 0.456756 x 2.46437  i 267
dy 0.0676474 y 0.475488 x 2.45158  i 268
dy 0.0243647 y 0.543135 x 2.45832  i 269
dy 0.3325 y 0.5675 x 2.4458  i 270
next   next   next 
OOOKKKKKK  x = 2.02944 y = -0.54954
dy 0.731143 y -0.9 x 255  i 1023
dy 0.000126854 y -0.168857 x 2.52513  i 238
dy 0.00446613 y -0.168983 x 2.50745  i 239
dy 0.00101082 y -0.164517 x 2.49611  i 240
dy 0.00446714 y -0.165528 x 2.47868  i 241
dy 0.00118905 y -0.161061 x 2.46817  i 242
dy 0.000264138 y -0.16225 x 2.45174  i 243
dy 0.00354685 y -0.162514 x 2.43694  i 244
dy 0.000264287 y -0.158967 x 2.42656  i 245
dy 0.000627711 y -0.159232 x 2.41267  i 246
dy 0.00343877 y -0.159859 x 2.39892  i 247
dy 0.00127064 y -0.15642 x 2.38937  i 248
dy 0.00826764 y -0.157691 x 2.37583  i 249
dy 0.0128451 y -0.149423 x 2.37088  i 250
dy 0.0199648 y -0.136578 x 2.36957  i 251
dy 0.013875 y -0.116614 x 2.37351  i 252
dy 0.0147553 y -0.102739 x 2.37199  i 253
dy 0.0254297 y -0.0879833 x 2.37068  i 254
dy 0.0150508 y -0.0625536 x 2.3765  i 255
dy 0.0292952 y -0.0475028 x 2.37417  i 256
dy 0.0503173 y -0.0182076 x 2.3808  i 257
dy 0.0190539 y 0.0321097 x 2.38554  i 259
dy 0.422243 y 0.0511636 x 2.38294  i 260
dy 0.00161311 y 0.473406 x 2.56141  i 263
dy 0.00240275 y 0.471793 x 2.53812  i 264
dy 0.00893563 y 0.474196 x 2.51721  i 265
dy 0.00768512 y 0.46526 x 2.4914  i 266
dy 0.00932842 y 0.457575 x 2.46685  i 267
dy 0.0686021 y 0.466904 x 2.44997  i 268
dy 0.032579 y 0.535506 x 2.45633  i 269
dy 0.331915 y 0.568085 x 2.44677  i 270
next   next   next 
OOOKKKKKK  x = 2.04481 y = -0.555281
dy 0.730856 y -0.9 x 255  i 1023
dy 0.00301127 y -0.169144 x 2.51704  i 239
dy 0.000700757 y -0.166132 x 2.50413  i 240
dy 0.00298406 y -0.165432 x 2.489  i 241
dy 0.000743732 y -0.162448 x 2.47695  i 242
dy 0.000926077 y -0.163191 x 2.46129  i 243
dy 0.000839531 y -0.162265 x 2.44794  i 244
dy 0.0038293 y -0.163105 x 2.43328  i 245
dy 0.000795379 y -0.159276 x 2.42361  i 246
dy 0.00332531 y -0.160071 x 2.40985  i 247
dy 7.97361e-05 y -0.156746 x 2.40024  i 248
dy 0.000993013 y -0.156666 x 2.38801  i 249
dy 0.00336587 y -0.157659 x 2.37525  i 250
dy 0.0118785 y -0.154293 x 2.36638  i 251
dy 0.014328 y -0.142415 x 2.36423  i 252
dy 0.0225456 y -0.128086 x 2.36355  i 253
dy 0.0154397 y -0.105541 x 2.36831  i 254
dy 0.0263487 y -0.0901011 x 2.36725  i 255
dy 0.0174296 y -0.0637525 x 2.37296  i 256
dy 0.0302972 y -0.0463228 x 2.3719  i 257
dy 0.0390959 y -0.0160256 x 2.37822  i 258
dy 0.455925 y 0.0230702 x 2.37507  i 260
dy 0.00458127 y 0.478995 x 2.56562  i 263
dy 0.00603053 y 0.474414 x 2.54098  i 264
dy 0.00291404 y 0.468383 x 2.51624  i 265
dy 0.00892767 y 0.465469 x 2.49347  i 266
dy 0.0091005 y 0.456541 x 2.46864  i 267
dy 0.0668024 y 0.465642 x 2.45165  i 268
dy 0.0333746 y 0.532444 x 2.45642  i 269
dy 0.334181 y 0.565819 x 2.44683  i 270
next   next   next 
OOOKKKKKK  x = 2.06027 y = -0.560822
dy 0.731252 y -0.9 x 255  i 1023
dy 0.00284782 y -0.168748 x 2.52758  i 239
dy 0.00050953 y -0.1659 x 2.51462  i 240
dy 0.00283152 y -0.16539 x 2.49949  i 241
dy 0.00094153 y -0.162559 x 2.4874  i 242
dy 0.000757277 y -0.1635 x 2.47175  i 243
dy 0.00102474 y -0.162743 x 2.45839  i 244
dy 0.00370681 y -0.163768 x 2.44374  i 245
dy 0.000969127 y -0.160061 x 2.43402  i 246
dy 0.00320354 y -0.16103 x 2.42028  i 247
dy 7.48038e-05 y -0.157827 x 2.41062  i 248
dy 0.0011542 y -0.157901 x 2.3984  i 249
dy 0.00325356 y -0.159056 x 2.38565  i 250
dy 0.0118504 y -0.155802 x 2.37674  i 251
dy 0.0143183 y -0.143952 x 2.37444  i 252
dy 0.0226039 y -0.129633 x 2.37358  i 253
dy 0.0154251 y -0.107029 x 2.37805  i 254
dy 0.0264188 y -0.0916043 x 2.3768  i 255
dy 0.0174149 y -0.0651856 x 2.38218  i 256
dy 0.0303746 y -0.0477707 x 2.3809  i 257
dy 0.0390529 y -0.0173961 x 2.38683  i 258
dy 0.458296 y 0.0216568 x 2.38318  i 260
dy 0.00489229 y 0.479953 x 2.56796  i 263
dy 0.00634268 y 0.475061 x 2.54338  i 264
dy 0.00320151 y 0.468718 x 2.51872  i 265
dy 0.00924081 y 0.465517 x 2.49599  i 266
dy 0.00888515 y 0.456276 x 2.47127  i 267
dy 0.0668574 y 0.465161 x 2.45417  i 268
dy 0.0332507 y 0.532018 x 2.4581  i 269
dy 0.334731 y 0.565269 x 2.44808  i 270
next   next   next 
OOOKKKKKK  x = 2.0758 y = -0.566171
dy 0.72766 y -0.9 x 255  i 1023
dy 0.00324558 y -0.17234 x 2.53242  i 239
dy 0.0036215 y -0.169094 x 2.52026  i 240
dy 0.000805348 y -0.165473 x 2.50886  i 241
dy 0.00299652 y -0.166278 x 2.49314  i 242
dy 0.000575215 y -0.163282 x 2.48183  i 243
dy 0.0012242 y -0.162707 x 2.46846  i 244
dy 0.0035741 y -0.163931 x 2.45383  i 245
dy 0.00040409 y -0.160357 x 2.44406  i 246
dy 0.000734612 y -0.160761 x 2.43099  i 247
dy 0.00358745 y -0.161495 x 2.41805  i 248
dy 0.00131682 y -0.157908 x 2.40904  i 249
dy 0.00393887 y -0.159225 x 2.3963  i 250
dy 0.00106883 y -0.155286 x 2.38794  i 251
dy 0.00681044 y -0.156355 x 2.37599  i 252
dy 0.0240878 y -0.149544 x 2.36995  i 253
dy 0.0143666 y -0.125456 x 2.37557  i 254
dy 0.0169762 y -0.11109 x 2.37386  i 255
dy 0.02821 y -0.0941137 x 2.37333  i 256
dy 0.0164491 y -0.0659037 x 2.37904  i 257
dy 0.0348475 y -0.0494546 x 2.37681  i 258
dy 0.0433338 y -0.0146071 x 2.38435  i 259
dy 0.447469 y 0.0287267 x 2.38183  i 261
dy 0.0103539 y 0.476196 x 2.54476  i 264
dy 0.00816646 y 0.465842 x 2.51861  i 265
dy 0.00310954 y 0.457675 x 2.4941  i 266
dy 0.0227144 y 0.454566 x 2.47218  i 267
dy 0.073591 y 0.47728 x 2.46019  i 268
dy 0.0256244 y 0.550871 x 2.46529  i 269
dy 0.323504 y 0.576496 x 2.45199  i 270
next   next   next 
OOOKKKKKK  x = 2.09138 y = -0.5713
dy 0.72871 y -0.9 x 255  i 1023
dy 0.00267316 y -0.171289 x 2.52507  i 240
dy 0.00307703 y -0.168616 x 2.51296  i 241
dy 0.000773132 y -0.165539 x 2.50161  i 242
dy 0.00101817 y -0.166312 x 2.48678  i 243
dy 0.00292127 y -0.165294 x 2.47416  i 244
dy 0.000325114 y -0.162373 x 2.46365  i 245
dy 0.000105485 y -0.162698 x 2.45052  i 246
dy 0.00289509 y -0.162593 x 2.43815  i 247
dy 0.000457257 y -0.159698 x 2.42843  i 248
dy 0.00242569 y -0.160155 x 2.41624  i 249
dy 0.00100802 y -0.157729 x 2.40659  i 250
dy 0.00114891 y -0.158737 x 2.39459  i 251
dy 0.00174797 y -0.157588 x 2.38445  i 252
dy 0.0015427 y -0.15584 x 2.37493  i 253
dy 0.00810008 y -0.154298 x 2.36544  i 254
dy 0.0268405 y -0.146197 x 2.36026  i 255
dy 0.0168153 y -0.119357 x 2.36631  i 256
dy 0.0299985 y -0.102542 x 2.36545  i 257
dy 0.0197777 y -0.0725432 x 2.37142  i 258
dy 0.0367828 y -0.0527656 x 2.37074  i 259
dy 0.0476377 y -0.0159827 x 2.37817  i 260
dy 0.438456 y 0.031655 x 2.37657  i 262
dy 0.000273138 y 0.470111 x 2.54018  i 264
dy 0.00573996 y 0.470384 x 2.51889  i 265
dy 0.00904647 y 0.464644 x 2.49556  i 266
dy 0.00930914 y 0.455598 x 2.47152  i 267
dy 0.0754826 y 0.464907 x 2.45453  i 268
dy 0.0310743 y 0.540389 x 2.45933  i 269
dy 0.328536 y 0.571464 x 2.44761  i 270
next   next   next 
OOOKKKKKK  x = 2.10703 y = -0.57618
dy 0.73066 y -0.9 x 255  i 1023
dy 0.00248072 y -0.16934 x 2.53433  i 240
dy 0.00289646 y -0.166859 x 2.52218  i 241
dy 0.00100829 y -0.163963 x 2.51077  i 242
dy 0.00081788 y -0.164971 x 2.49596  i 243
dy 0.00275417 y -0.164153 x 2.48333  i 244
dy 0.000533462 y -0.161399 x 2.47277  i 245
dy 9.06438e-05 y -0.161933 x 2.45965  i 246
dy 0.00274052 y -0.162023 x 2.44728  i 247
dy 0.000650674 y -0.159283 x 2.43752  i 248
dy 0.00227231 y -0.159933 x 2.42533  i 249
dy 0.00119834 y -0.157661 x 2.41565  i 250
dy 0.000987962 y -0.158859 x 2.40366  i 251
dy 0.0015967 y -0.157871 x 2.39351  i 252
dy 0.00139193 y -0.156275 x 2.38396  i 253
dy 0.00801685 y -0.154883 x 2.37445  i 254
dy 0.0269332 y -0.146866 x 2.36914  i 255
dy 0.0167995 y -0.119933 x 2.37476  i 256
dy 0.0300895 y -0.103133 x 2.37363  i 257
dy 0.0197643 y -0.0730438 x 2.37913  i 258
dy 0.036896 y -0.0532794 x 2.37813  i 259
dy 0.0476063 y -0.0163834 x 2.38498  i 260
dy 0.440996 y 0.0312229 x 2.38262  i 262
dy 6.44922e-05 y 0.472219 x 2.53925  i 264
dy 0.00610945 y 0.472155 x 2.51797  i 265
dy 0.00942674 y 0.466045 x 2.49473  i 266
dy 0.00903848 y 0.456619 x 2.47084  i 267
dy 0.0755492 y 0.465657 x 2.4537  i 268
dy 0.0308844 y 0.541206 x 2.4573  i 269
dy 0.327909 y 0.572091 x 2.44509  i 270
next   next   next 
OOOKKKKKK  x = 2.13852 y = -0.58545
dy 0.740223 y -0.9 x 255  i 1023
dy 0.00471456 y -0.159777 x 2.54561  i 241
dy 0.000743404 y -0.164492 x 2.52727  i 242
dy 0.00116993 y -0.165235 x 2.5132  i 243
dy 0.0024205 y -0.164065 x 2.50125  i 244
dy 0.000940889 y -0.161645 x 2.49064  i 245
dy 0.00268874 y -0.162586 x 2.47756  i 246
dy 0.000732511 y -0.159897 x 2.46768  i 247
dy 0.00102884 y -0.160629 x 2.45542  i 248
dy 0.00361055 y -0.161658 x 2.44329  i 249
dy 0.000718072 y -0.158048 x 2.43471  i 250
dy 0.0015402 y -0.158766 x 2.42332  i 251
dy 0.000366926 y -0.157226 x 2.41366  i 252
dy 0.000607386 y -0.157593 x 2.40299  i 253
dy 0.0017608 y -0.1582 x 2.39242  i 254
dy 0.0042091 y -0.156439 x 2.38344  i 255
dy 0.0164702 y -0.15223 x 2.37591  i 256
dy 0.0326381 y -0.13576 x 2.37483  i 257
dy 0.0185788 y -0.103122 x 2.38134  i 258
dy 0.037744 y -0.0845429 x 2.37982  i 259
dy 0.0207253 y -0.046799 x 2.38652  i 260
dy 0.499634 y -0.0260736 x 2.38432  i 261
dy 0.00963619 y 0.47356 x 2.51816  i 265
dy 0.00633618 y 0.463924 x 2.49416  i 266
dy 0.00948906 y 0.457588 x 2.47183  i 267
dy 0.0862158 y 0.467077 x 2.45473  i 268
dy 0.0305675 y 0.553292 x 2.45907  i 269
dy 0.31614 y 0.58386 x 2.44576  i 270
next   next   next 
OOOKKKKKK  x = 2.15438 y = -0.589618
dy 0.736609 y -0.9 x 255  i 1023
dy 0.000560552 y -0.163391 x 2.52221  i 243
dy 0.000891268 y -0.163951 x 2.50896  i 244
dy 0.00352383 y -0.164843 x 2.49584  i 245
dy 0.00147556 y -0.161319 x 2.48653  i 246
dy 0.000171453 y -0.162794 x 2.47362  i 247
dy 0.00366168 y -0.162966 x 2.46203  i 248
dy 0.000664398 y -0.159304 x 2.45339  i 249
dy 0.00159065 y -0.159969 x 2.44194  i 250
dy 0.000316188 y -0.158378 x 2.43223  i 251
dy 0.000301152 y -0.158694 x 2.4215  i 252
dy 0.00268398 y -0.158393 x 2.41138  i 253
dy 0.000988349 y -0.155709 x 2.40282  i 254
dy 0.000548199 y -0.156697 x 2.39232  i 255
dy 0.00213629 y -0.156149 x 2.38287  i 256
dy 0.0028725 y -0.154013 x 2.37437  i 257
dy 0.0344976 y -0.15114 x 2.36629  i 258
dy 0.0211261 y -0.116643 x 2.37287  i 259
dy 0.022165 y -0.0955168 x 2.37225  i 260
dy 0.0454914 y -0.0733517 x 2.37134  i 261
dy 0.0272061 y -0.0278603 x 2.379  i 262
dy 0.458377 y -0.000654209 x 2.37804  i 263
dy 0.020753 y 0.457723 x 2.47047  i 267
dy 0.0611873 y 0.478476 x 2.4565  i 268
dy 0.0662161 y 0.539663 x 2.45262  i 269
dy 0.294121 y 0.605879 x 2.44789  i 270
next   next   next 
OOOKKKKKK  x = 2.17033 y = -0.593533
dy 0.729812 y -0.9 x 255  i 1023
dy 0.00300571 y -0.170188 x 2.52457  i 243
dy 0.00357702 y -0.167182 x 2.51461  i 244
dy 0.000183806 y -0.163605 x 2.50527  i 245
dy 0.00171363 y -0.163421 x 2.49351  i 246
dy 0.00289127 y -0.165135 x 2.48068  i 247
dy 0.000210464 y -0.162243 x 2.47144  i 248
dy 0.00331989 y -0.162033 x 2.46052  i 249
dy 0.00109445 y -0.158713 x 2.45185  i 250
dy 0.000360042 y -0.159808 x 2.44052  i 251
dy 0.00100483 y -0.159448 x 2.43034  i 252
dy 0.000802696 y -0.158443 x 2.42073  i 253
dy 0.00028123 y -0.15764 x 2.41116  i 254
dy 0.00217925 y -0.157921 x 2.40118  i 255
dy 0.00201429 y -0.155742 x 2.39264  i 256
dy 3.60459e-05 y -0.153728 x 2.38409  i 257
dy 0.00167142 y -0.153692 x 2.37469  i 258
dy 0.0180874 y -0.15202 x 2.36618  i 259
dy 0.0441405 y -0.133933 x 2.36467  i 260
dy 0.0277471 y -0.0897923 x 2.37305  i 261
dy 0.0269691 y -0.0620452 x 2.37351  i 262
dy 0.499661 y -0.0350761 x 2.37272  i 263
dy 0.00512114 y 0.464585 x 2.49223  i 266
dy 0.0089469 y 0.459464 x 2.4707  i 267
dy 0.0921335 y 0.468411 x 2.45331  i 268
dy 0.0340569 y 0.560544 x 2.45638  i 269
dy 0.305399 y 0.594601 x 2.44291  i 270
next   next   next 
OOOKKKKKK  x = 2.18663 y = -0.597272
dy 0.730944 y -0.9 x 255  i 1023
dy 0.00286742 y -0.169056 x 2.53496  i 243
dy 0.00344725 y -0.166189 x 2.52496  i 244
dy 2.07424e-05 y -0.162742 x 2.51558  i 245
dy 0.0018914 y -0.162721 x 2.50382  i 246
dy 0.00276288 y -0.164612 x 2.49101  i 247
dy 5.90384e-05 y -0.161849 x 2.48173  i 248
dy 0.00319949 y -0.16179 x 2.4708  i 249
dy 0.00125144 y -0.158591 x 2.4621  i 250
dy 0.000218868 y -0.159842 x 2.45078  i 251
dy 0.000871509 y -0.159624 x 2.4406  i 252
dy 0.000669986 y -0.158752 x 2.43097  i 253
dy 0.000419632 y -0.158082 x 2.4214  i 254
dy 0.00206061 y -0.158502 x 2.41142  i 255
dy 0.00189559 y -0.156441 x 2.40284  i 256
dy 9.41902e-05 y -0.154545 x 2.39427  i 257
dy 0.00155318 y -0.15464 x 2.38487  i 258
dy 0.0180648 y -0.153086 x 2.37633  i 259
dy 0.0442524 y -0.135022 x 2.37458  i 260
dy 0.0277508 y -0.0907693 x 2.38234  i 261
dy 0.0269555 y -0.0630185 x 2.38242  i 262
dy 0.50127 y -0.0360629 x 2.38126  i 263
dy 0.00541916 y 0.465207 x 2.49383  i 266
dy 0.0087049 y 0.459788 x 2.47237  i 267
dy 0.0921673 y 0.468493 x 2.45486  i 268
dy 0.0338668 y 0.56066 x 2.45665  i 269
dy 0.305473 y 0.594527 x 2.44271  i 270
next   next   next 
OOOKKKKKK  x = 2.2016 y = -0.600633
dy 0.735426 y -0.9 x 255  i 1023
dy 0.000624627 y -0.164574 x 2.52181  i 245
dy 0.00202298 y -0.163949 x 2.51068  i 246
dy 0.000138849 y -0.161926 x 2.50076  i 247
dy 0.000109717 y -0.161788 x 2.48977  i 248
dy 0.00220835 y -0.161897 x 2.47886  i 249
dy 0.00143422 y -0.159689 x 2.4696  i 250
dy 0.000925079 y -0.161123 x 2.45833  i 251
dy 0.00248376 y -0.160198 x 2.44867  i 252
dy 0.000538334 y -0.157714 x 2.44  i 253
dy 0.000339225 y -0.157176 x 2.4304  i 254
dy 0.000142217 y -0.156837 x 2.42085  i 255
dy 5.26756e-05 y -0.156695 x 2.41136  i 256
dy 0.00159174 y -0.156747 x 2.40194  i 257
dy 0.00134742 y -0.155155 x 2.39337  i 258
dy 0.00217813 y -0.156503 x 2.38367  i 259
dy 0.00671923 y -0.154325 x 2.37553  i 260
dy 0.0245628 y -0.147606 x 2.3691  i 261
dy 0.0598132 y -0.123043 x 2.36876  i 262
dy 0.0335722 y -0.0632295 x 2.37923  i 263
dy 0.487233 y -0.0296573 x 2.37934  i 264
dy 0.00940925 y 0.457576 x 2.47115  i 267
dy 0.0999926 y 0.466985 x 2.45379  i 268
dy 0.0307392 y 0.566978 x 2.45598  i 269
dy 0.302283 y 0.597717 x 2.44085  i 270
next   next   next 
OOOKKKKKK  x = 2.21505 y = -0.603757
dy 0.734379 y -0.9 x 255  i 1023
dy 0.000994682 y -0.16562 x 2.51504  i 246
dy 0.00245348 y -0.164626 x 2.5046  i 247
dy 0.00029777 y -0.162172 x 2.49528  i 248
dy 0.000321209 y -0.16247 x 2.48441  i 249
