dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00947011 y -0.246133 x 2.41361  i 171
dy 0.00912045 y -0.236663 x 2.41573  i 172
dy 0.00904629 y -0.227542 x 2.41964  i 173
dy 0.00949576 y -0.218496 x 2.42439  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0100728 y -0.150562 x 2.43426  i 181
dy 0.00970012 y -0.14049 x 2.42771  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.550146 y -0.121093 x 2.43209  i 184
dy 0.0868392 y 0.429053 x 2.4232  i 229
dy 0.0271792 y 0.515892 x 2.42694  i 233
dy 0.356929 y 0.543071 x 2.43058  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.593044 y -0.9 x 255  i 1023
dy 0.0122415 y -0.306956 x 2.41164  i 165
dy 0.0111139 y -0.294715 x 2.40627  i 166
dy 0.00929934 y -0.283601 x 2.4035  i 167
dy 0.00934631 y -0.274301 x 2.40627  i 168
dy 0.00914675 y -0.264955 x 2.40888  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00926043 y -0.246133 x 2.41361  i 171
dy 0.00952271 y -0.236873 x 2.41671  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00974356 y -0.18958 x 2.42977  i 177
dy 0.00967282 y -0.179836 x 2.4309  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00955907 y -0.150562 x 2.43426  i 181
dy 0.0101946 y -0.141003 x 2.4417  i 182
dy 0.00971363 y -0.130809 x 2.42898  i 183
dy 0.00994749 y -0.121095 x 2.43308  i 184
dy 0.586114 y -0.111148 x 2.44302  i 185
dy 0.0177899 y 0.474967 x 2.42898  i 231
dy 0.0426657 y 0.492756 x 2.42589  i 232
dy 0.023503 y 0.535422 x 2.42413  i 234
dy 0.341075 y 0.558925 x 2.42396  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.588462 y -0.9 x 255  i 1023
dy 0.0177554 y -0.311538 x 2.42487  i 165
dy 0.00988761 y -0.293783 x 2.40342  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00944868 y -0.255808 x 2.4123  i 170
dy 0.0096968 y -0.24636 x 2.41458  i 171
dy 0.00931303 y -0.236663 x 2.41573  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00955731 y -0.209 x 2.42701  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0102196 y -0.150562 x 2.43426  i 181
dy 0.00951482 y -0.140343 x 2.42371  i 182
dy 0.00972929 y -0.130828 x 2.42998  i 183
dy 0.00995109 y -0.121099 x 2.43509  i 184
dy 0.604646 y -0.111148 x 2.44302  i 185
dy 0.0254076 y 0.493498 x 2.42656  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.588462 y -0.9 x 255  i 1023
dy 0.0177554 y -0.311538 x 2.42487  i 165
dy 0.00988761 y -0.293783 x 2.40342  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00944868 y -0.255808 x 2.4123  i 170
dy 0.0096968 y -0.24636 x 2.41458  i 171
dy 0.00931303 y -0.236663 x 2.41573  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00955731 y -0.209 x 2.42701  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0102196 y -0.150562 x 2.43426  i 181
dy 0.00951482 y -0.140343 x 2.42371  i 182
dy 0.00972929 y -0.130828 x 2.42998  i 183
dy 0.00995109 y -0.121099 x 2.43509  i 184
dy 0.604646 y -0.111148 x 2.44302  i 185
dy 0.0254076 y 0.493498 x 2.42656  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.59108 y -0.9 x 255  i 1023
dy 0.0138944 y -0.30892 x 2.41731  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00908574 y -0.274301 x 2.40627  i 168
dy 0.00965098 y -0.265216 x 2.40985  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00871822 y -0.236453 x 2.41475  i 172
dy 0.00941427 y -0.227735 x 2.42062  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00999941 y -0.150562 x 2.43426  i 181
dy 0.00977351 y -0.140563 x 2.42971  i 182
dy 0.00969797 y -0.130789 x 2.42798  i 183
dy 0.557908 y -0.121091 x 2.43109  i 184
dy 0.0175685 y 0.436817 x 2.43099  i 229
dy 0.0264222 y 0.454385 x 2.42885  i 230
dy 0.0156586 y 0.480808 x 2.43445  i 231
dy 0.0277146 y 0.496466 x 2.42924  i 232
dy 0.0204201 y 0.524181 x 2.43418  i 233
dy 0.0182043 y 0.544601 x 2.43186  i 234
dy 0.337195 y 0.562805 x 2.42712  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.590753 y -0.9 x 255  i 1023
dy 0.0142217 y -0.309247 x 2.41826  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00991154 y -0.265476 x 2.41081  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00999941 y -0.150562 x 2.43426  i 181
dy 0.00977351 y -0.140563 x 2.42971  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.602631 y -0.121093 x 2.43209  i 184
dy 0.0149285 y 0.481538 x 2.43513  i 231
dy 0.0201793 y 0.496466 x 2.42924  i 232
dy 0.0287203 y 0.516645 x 2.4276  i 233
dy 0.0166635 y 0.545366 x 2.43251  i 234
dy 0.337971 y 0.562029 x 2.42649  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.589444 y -0.9 x 255  i 1023
dy 0.0145986 y -0.310556 x 2.42204  i 165
dy 0.0120627 y -0.295958 x 2.41007  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00916365 y -0.265216 x 2.40985  i 169
dy 0.00991903 y -0.256052 x 2.41327  i 170
dy 0.00988944 y -0.246133 x 2.41361  i 171
dy 0.0088937 y -0.236244 x 2.41377  i 172
dy 0.00920454 y -0.22735 x 2.41866  i 173
dy 0.00930314 y -0.218145 x 2.42242  i 174
dy 0.00954007 y -0.208842 x 2.42602  i 175
dy 0.00959873 y -0.199302 x 2.42848  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00970544 y -0.170074 x 2.43186  i 179
dy 0.00975253 y -0.160369 x 2.43364  i 180
dy 0.00957651 y -0.150616 x 2.43526  i 181
dy 0.0102698 y -0.14104 x 2.4427  i 182
dy 0.00967874 y -0.13077 x 2.42698  i 183
dy 0.00992825 y -0.121091 x 2.43109  i 184
dy 0.540216 y -0.111163 x 2.44202  i 185
dy 0.0238965 y 0.429053 x 2.4232  i 229
dy 0.0176367 y 0.452949 x 2.42745  i 230
dy 0.0251385 y 0.470586 x 2.42488  i 231
dy 0.0465819 y 0.495724 x 2.42857  i 232
dy 0.357694 y 0.542306 x 2.42993  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.589444 y -0.9 x 255  i 1023
dy 0.0145986 y -0.310556 x 2.42204  i 165
dy 0.0120627 y -0.295958 x 2.41007  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00916365 y -0.265216 x 2.40985  i 169
dy 0.00991903 y -0.256052 x 2.41327  i 170
dy 0.00988944 y -0.246133 x 2.41361  i 171
dy 0.0088937 y -0.236244 x 2.41377  i 172
dy 0.00920454 y -0.22735 x 2.41866  i 173
dy 0.00930314 y -0.218145 x 2.42242  i 174
dy 0.00954007 y -0.208842 x 2.42602  i 175
dy 0.00959873 y -0.199302 x 2.42848  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00970544 y -0.170074 x 2.43186  i 179
dy 0.00975253 y -0.160369 x 2.43364  i 180
dy 0.00957651 y -0.150616 x 2.43526  i 181
dy 0.0102698 y -0.14104 x 2.4427  i 182
dy 0.00967874 y -0.13077 x 2.42698  i 183
dy 0.00992825 y -0.121091 x 2.43109  i 184
dy 0.540216 y -0.111163 x 2.44202  i 185
dy 0.0238965 y 0.429053 x 2.4232  i 229
dy 0.0176367 y 0.452949 x 2.42745  i 230
dy 0.0251385 y 0.470586 x 2.42488  i 231
dy 0.0465819 y 0.495724 x 2.42857  i 232
dy 0.357694 y 0.542306 x 2.42993  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.593698 y -0.9 x 255  i 1023
dy 0.0122085 y -0.306302 x 2.40975  i 165
dy 0.0104924 y -0.294093 x 2.40437  i 166
dy 0.00929934 y -0.283601 x 2.4035  i 167
dy 0.00960684 y -0.274301 x 2.40627  i 168
dy 0.00888622 y -0.264695 x 2.40792  i 169
dy 0.00944868 y -0.255808 x 2.4123  i 170
dy 0.00948712 y -0.24636 x 2.41458  i 171
dy 0.00952271 y -0.236873 x 2.41671  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00948568 y -0.150562 x 2.43426  i 181
dy 0.0102487 y -0.141077 x 2.4437  i 182
dy 0.00973827 y -0.130828 x 2.42998  i 183
dy 0.00994211 y -0.12109 x 2.43008  i 184
dy 0.478493 y -0.111148 x 2.44302  i 185
dy 0.0610015 y 0.367345 x 2.57088  i 219
dy 0.0495402 y 0.428347 x 2.42249  i 229
dy 0.0170953 y 0.477887 x 2.43172  i 231
dy 0.0457941 y 0.494982 x 2.4279  i 232
dy 0.359224 y 0.540776 x 2.42864  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591407 y -0.9 x 255  i 1023
dy 0.0135671 y -0.308593 x 2.41637  i 165
dy 0.0108364 y -0.295025 x 2.40722  i 166
dy 0.00988752 y -0.284189 x 2.40541  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00991154 y -0.265476 x 2.41081  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00916214 y -0.218321 x 2.4234  i 174
dy 0.00985648 y -0.209159 x 2.428  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0102196 y -0.150562 x 2.43426  i 181
dy 0.00953408 y -0.140343 x 2.42371  i 182
dy 0.00971363 y -0.130809 x 2.42898  i 183
dy 0.00993184 y -0.121095 x 2.43308  i 184
dy 0.58759 y -0.111163 x 2.44202  i 185
dy 0.0163297 y 0.476427 x 2.43035  i 231
dy 0.0321778 y 0.492756 x 2.42589  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.0151226 y 0.546131 x 2.43315  i 234
dy 0.338747 y 0.561253 x 2.42585  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591407 y -0.9 x 255  i 1023
dy 0.0135671 y -0.308593 x 2.41637  i 165
dy 0.0108364 y -0.295025 x 2.40722  i 166
dy 0.00988752 y -0.284189 x 2.40541  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00991154 y -0.265476 x 2.41081  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00916214 y -0.218321 x 2.4234  i 174
dy 0.00985648 y -0.209159 x 2.428  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0102196 y -0.150562 x 2.43426  i 181
dy 0.00953408 y -0.140343 x 2.42371  i 182
dy 0.00971363 y -0.130809 x 2.42898  i 183
dy 0.00993184 y -0.121095 x 2.43308  i 184
dy 0.58759 y -0.111163 x 2.44202  i 185
dy 0.0163297 y 0.476427 x 2.43035  i 231
dy 0.0321778 y 0.492756 x 2.42589  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.0151226 y 0.546131 x 2.43315  i 234
dy 0.338747 y 0.561253 x 2.42585  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.593371 y -0.9 x 255  i 1023
dy 0.012225 y -0.306629 x 2.4107  i 165
dy 0.0105091 y -0.294404 x 2.40532  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00988421 y -0.274579 x 2.40723  i 168
dy 0.00888622 y -0.264695 x 2.40792  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00926043 y -0.246133 x 2.41361  i 171
dy 0.00952271 y -0.236873 x 2.41671  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00955731 y -0.209 x 2.42701  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00970544 y -0.170074 x 2.43186  i 179
dy 0.00980666 y -0.160369 x 2.43364  i 180
dy 0.0101462 y -0.150562 x 2.43426  i 181
dy 0.00958823 y -0.140416 x 2.42571  i 182
dy 0.00973109 y -0.130828 x 2.42998  i 183
dy 0.00994929 y -0.121097 x 2.43408  i 184
dy 0.604646 y -0.111148 x 2.44302  i 185
dy 0.0254076 y 0.493498 x 2.42656  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.594026 y -0.9 x 255  i 1023
dy 0.0118812 y -0.305974 x 2.40881  i 165
dy 0.0104924 y -0.294093 x 2.40437  i 166
dy 0.00929934 y -0.283601 x 2.4035  i 167
dy 0.00908574 y -0.274301 x 2.40627  i 168
dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00944868 y -0.255808 x 2.4123  i 170
dy 0.0096968 y -0.24636 x 2.41458  i 171
dy 0.00931303 y -0.236663 x 2.41573  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00948568 y -0.150562 x 2.43426  i 181
dy 0.0102487 y -0.141077 x 2.4437  i 182
dy 0.00973109 y -0.130828 x 2.42998  i 183
dy 0.00994929 y -0.121097 x 2.43408  i 184
dy 0.603904 y -0.111148 x 2.44302  i 185
dy 0.0261495 y 0.492756 x 2.42589  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.590426 y -0.9 x 255  i 1023
dy 0.0142382 y -0.309574 x 2.4192  i 165
dy 0.0114412 y -0.295336 x 2.40817  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00966787 y -0.265476 x 2.41081  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00988944 y -0.246133 x 2.41361  i 171
dy 0.0088937 y -0.236244 x 2.41377  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.0097397 y -0.199443 x 2.42947  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00966915 y -0.150562 x 2.43426  i 181
dy 0.0101038 y -0.140893 x 2.4387  i 182
dy 0.00969797 y -0.130789 x 2.42798  i 183
dy 0.472821 y -0.121091 x 2.43109  i 184
dy 0.0773235 y 0.351729 x 2.5743  i 218
dy 0.0422632 y 0.429053 x 2.4232  i 229
dy 0.0702254 y 0.471316 x 2.42557  i 231
dy 0.0189359 y 0.541541 x 2.42929  i 234
dy 0.339523 y 0.560477 x 2.42522  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.590426 y -0.9 x 255  i 1023
dy 0.0142382 y -0.309574 x 2.4192  i 165
dy 0.0114412 y -0.295336 x 2.40817  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00966787 y -0.265476 x 2.41081  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00988944 y -0.246133 x 2.41361  i 171
dy 0.0088937 y -0.236244 x 2.41377  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.0097397 y -0.199443 x 2.42947  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00966915 y -0.150562 x 2.43426  i 181
dy 0.0101038 y -0.140893 x 2.4387  i 182
dy 0.00969797 y -0.130789 x 2.42798  i 183
dy 0.472821 y -0.121091 x 2.43109  i 184
dy 0.0773235 y 0.351729 x 2.5743  i 218
dy 0.0422632 y 0.429053 x 2.4232  i 229
dy 0.0702254 y 0.471316 x 2.42557  i 231
dy 0.0189359 y 0.541541 x 2.42929  i 234
dy 0.339523 y 0.560477 x 2.42522  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.593371 y -0.9 x 255  i 1023
dy 0.012225 y -0.306629 x 2.4107  i 165
dy 0.0105091 y -0.294404 x 2.40532  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00960684 y -0.274301 x 2.40627  i 168
dy 0.00888622 y -0.264695 x 2.40792  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00926043 y -0.246133 x 2.41361  i 171
dy 0.00952271 y -0.236873 x 2.41671  i 172
dy 0.00902912 y -0.22735 x 2.41866  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00955731 y -0.209 x 2.42701  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00979438 y -0.170163 x 2.43285  i 179
dy 0.00980666 y -0.160369 x 2.43364  i 180
dy 0.0102563 y -0.150562 x 2.43426  i 181
dy 0.00947814 y -0.140306 x 2.42271  i 182
dy 0.00973109 y -0.130828 x 2.42998  i 183
dy 0.554384 y -0.121097 x 2.43408  i 184
dy 0.0246881 y 0.433288 x 2.42745  i 229
dy 0.0347807 y 0.457976 x 2.43233  i 230
dy 0.025396 y 0.492756 x 2.42589  i 232
dy 0.0302728 y 0.518152 x 2.42892  i 233
dy 0.351575 y 0.548425 x 2.43508  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.59108 y -0.9 x 255  i 1023
dy 0.0138944 y -0.30892 x 2.41731  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00991154 y -0.265476 x 2.41081  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00999941 y -0.150562 x 2.43426  i 181
dy 0.00977351 y -0.140563 x 2.42971  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.576915 y -0.121093 x 2.43209  i 184
dy 0.0271764 y 0.455821 x 2.43024  i 230
dy 0.0149522 y 0.482998 x 2.4365  i 231
dy 0.0269842 y 0.49795 x 2.43058  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.0166746 y 0.546131 x 2.43315  i 234
dy 0.337195 y 0.562805 x 2.42712  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.59108 y -0.9 x 255  i 1023
dy 0.0138944 y -0.30892 x 2.41731  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00882518 y -0.274301 x 2.40627  i 168
dy 0.00991154 y -0.265476 x 2.41081  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.00986336 y -0.199443 x 2.42947  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00977699 y -0.170074 x 2.43186  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00999941 y -0.150562 x 2.43426  i 181
dy 0.00977351 y -0.140563 x 2.42971  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.576915 y -0.121093 x 2.43209  i 184
dy 0.0271764 y 0.455821 x 2.43024  i 230
dy 0.0149522 y 0.482998 x 2.4365  i 231
dy 0.0269842 y 0.49795 x 2.43058  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.0166746 y 0.546131 x 2.43315  i 234
dy 0.337195 y 0.562805 x 2.42712  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591407 y -0.9 x 255  i 1023
dy 0.0135671 y -0.308593 x 2.41637  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00908574 y -0.274301 x 2.40627  i 168
dy 0.00965098 y -0.265216 x 2.40985  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00947011 y -0.246133 x 2.41361  i 171
dy 0.00912045 y -0.236663 x 2.41573  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00986809 y -0.179943 x 2.4319  i 178
dy 0.00970544 y -0.170074 x 2.43186  i 179
dy 0.00980666 y -0.160369 x 2.43364  i 180
dy 0.0101095 y -0.150562 x 2.43426  i 181
dy 0.00966342 y -0.140453 x 2.42671  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.577633 y -0.121093 x 2.43209  i 184
dy 0.0362169 y 0.45654 x 2.43093  i 230
dy 0.0246425 y 0.492756 x 2.42589  i 232
dy 0.0310263 y 0.517399 x 2.42826  i 233
dy 0.351575 y 0.548425 x 2.43508  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.589444 y -0.9 x 255  i 1023
dy 0.0149093 y -0.310556 x 2.42204  i 165
dy 0.011752 y -0.295647 x 2.40912  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00988944 y -0.246133 x 2.41361  i 171
dy 0.0088937 y -0.236244 x 2.41377  i 172
dy 0.00920454 y -0.22735 x 2.41866  i 173
dy 0.00930314 y -0.218145 x 2.42242  i 174
dy 0.00954007 y -0.208842 x 2.42602  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
