OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
