dy 0.00107697 y -0.121673 x 2.23934  i 251
dy 0.00174632 y -0.120596 x 2.22972  i 252
dy 0.000681765 y -0.11885 x 2.22063  i 253
dy 0.00759164 y -0.118168 x 2.21109  i 254
dy 0.0397944 y -0.110577 x 2.20527  i 255
dy 0.0230876 y -0.0707822 x 2.2152  i 256
dy 0.0259806 y -0.0476946 x 2.21569  i 257
dy 0.0848697 y -0.021714 x 2.21668  i 258
dy 0.392071 y 0.0631557 x 2.22941  i 260
dy 0.0021278 y 0.455226 x 2.34957  i 262
dy 0.000309795 y 0.453099 x 2.32891  i 263
dy 0.00184631 y 0.453408 x 2.30938  i 264
dy 0.0226131 y 0.455255 x 2.29054  i 265
dy 0.140152 y 0.477868 x 2.27792  i 266
dy 0.28198 y 0.61802 x 2.29679  i 267
next   next   next 
OOOKKKKKK  x = 1.98981 y = -0.556649
dy 0.764984 y -0.9 x 255  i 1023
dy 0.00293769 y -0.135016 x 2.37635  i 239
dy 0.000411972 y -0.132078 x 2.36562  i 240
dy 0.00318702 y -0.131666 x 2.35295  i 241
dy 0.000620335 y -0.128479 x 2.34293  i 242
dy 0.000455588 y -0.127859 x 2.33105  i 243
dy 0.00326245 y -0.128314 x 2.31864  i 244
dy 0.000187248 y -0.125052 x 2.30933  i 245
dy 0.00118741 y -0.125239 x 2.29768  i 246
dy 0.000123017 y -0.124052 x 2.28728  i 247
dy 0.00324865 y -0.123929 x 2.27637  i 248
dy 0.000331812 y -0.12068 x 2.2677  i 249
dy 0.00114913 y -0.121012 x 2.25691  i 250
dy 0.000945136 y -0.119863 x 2.24724  i 251
dy 0.00162172 y -0.118917 x 2.2376  i 252
dy 0.000551008 y -0.117296 x 2.22849  i 253
dy 0.00751118 y -0.116745 x 2.21894  i 254
dy 0.0399267 y -0.109234 x 2.21301  i 255
dy 0.0230922 y -0.0693068 x 2.2224  i 256
dy 0.0259917 y -0.0462146 x 2.22257  i 257
dy 0.0850361 y -0.0202229 x 2.2232  i 258
dy 0.39368 y 0.0648132 x 2.23478  i 260
dy 0.00241056 y 0.458493 x 2.34956  i 262
dy 4.23193e-05 y 0.456082 x 2.32893  i 263
dy 0.00158814 y 0.456125 x 2.3094  i 264
dy 0.0224381 y 0.457713 x 2.29053  i 265
dy 0.140397 y 0.480151 x 2.2776  i 266
dy 0.279452 y 0.620548 x 2.29455  i 267
next   next   next 
OOOKKKKKK  x = 2.0059 y = -0.559926
dy 0.763706 y -0.9 x 255  i 1023
dy 0.00319208 y -0.136294 x 2.36908  i 240
dy 0.00141013 y -0.133102 x 2.35908  i 241
dy 0.00273353 y -0.131692 x 2.34783  i 242
dy 0.000108734 y -0.128959 x 2.33787  i 243
dy 0.00227085 y -0.12885 x 2.32612  i 244
dy 0.000411615 y -0.126579 x 2.31622  i 245
dy 0.000150517 y -0.126991 x 2.30463  i 246
dy 0.00242994 y -0.12684 x 2.29371  i 247
dy 0.000537477 y -0.12441 x 2.28449  i 248
dy 0.00203453 y -0.123873 x 2.27423  i 249
dy 0.00010892 y -0.121838 x 2.26505  i 250
dy 0.000767134 y -0.121729 x 2.2549  i 251
dy 0.00233887 y -0.120962 x 2.2453  i 252
dy 0.000383891 y -0.118623 x 2.23667  i 253
dy 0.00199042 y -0.118239 x 2.22714  i 254
dy 0.00273424 y -0.116249 x 2.21854  i 255
dy 0.0126632 y -0.113515 x 2.21034  i 256
dy 0.0495898 y -0.100851 x 2.20653  i 257
dy 0.0277921 y -0.0512615 x 2.2177  i 258
dy 0.107884 y -0.0234694 x 2.21837  i 259
dy 0.367837 y 0.0844149 x 2.23542  i 261
dy 0.00293362 y 0.452252 x 2.34666  i 262
dy 0.00259262 y 0.455185 x 2.32804  i 263
dy 0.00514209 y 0.457778 x 2.30942  i 264
dy 0.00773361 y 0.46292 x 2.29161  i 265
dy 0.161012 y 0.470653 x 2.27447  i 266
dy 0.268335 y 0.631665 x 2.29432  i 267
next   next   next 
OOOKKKKKK  x = 2.02204 y = -0.562948
dy 0.763948 y -0.9 x 255  i 1023
dy 0.00353019 y -0.136052 x 2.36404  i 241
dy 0.000929639 y -0.132522 x 2.35471  i 242
dy 0.00310941 y -0.131592 x 2.34356  i 243
dy 0.0011948 y -0.128483 x 2.33423  i 244
dy 0.00350598 y -0.129678 x 2.32205  i 245
dy 0.000873312 y -0.126172 x 2.31333  i 246
dy 0.000287294 y -0.127045 x 2.30188  i 247
dy 0.00290933 y -0.127332 x 2.29108  i 248
dy 0.000134252 y -0.124423 x 2.28241  i 249
dy 0.00254562 y -0.124289 x 2.27224  i 250
dy 0.00060688 y -0.121743 x 2.26359  i 251
dy 0.00219414 y -0.121136 x 2.25399  i 252
dy 0.000225373 y -0.118942 x 2.24535  i 253
dy 0.000938036 y -0.118717 x 2.23583  i 254
dy 0.000157006 y -0.117779 x 2.22679  i 255
dy 0.00241896 y -0.117936 x 2.21738  i 256
dy 0.0106314 y -0.115517 x 2.2092  i 257
dy 0.0321103 y -0.104885 x 2.20432  i 258
dy 0.0361094 y -0.072775 x 2.20726  i 259
dy 0.125338 y -0.0366656 x 2.21047  i 260
dy 0.370758 y 0.0886728 x 2.22999  i 262
dy 0.000943959 y 0.459431 x 2.30941  i 264
dy 0.0210374 y 0.458487 x 2.29  i 265
dy 0.15646 y 0.479525 x 2.27616  i 266
dy 0.264016 y 0.635984 x 2.29223  i 267
next   next   next 
OOOKKKKKK  x = 2.05438 y = -0.568477
dy 0.768242 y -0.9 x 255  i 1023
dy 0.00325552 y -0.131758 x 2.38376  i 241
dy 0.000603095 y -0.128503 x 2.37432  i 242
dy 0.00283518 y -0.1279 x 2.36315  i 243
dy 0.00155075 y -0.125065 x 2.35373  i 244
dy 0.00324944 y -0.126615 x 2.34159  i 245
dy 0.00120789 y -0.123366 x 2.33277  i 246
dy 0.000603221 y -0.124574 x 2.32136  i 247
dy 0.0026546 y -0.125177 x 2.31056  i 248
dy 0.000163354 y -0.122522 x 2.30182  i 249
dy 0.00229134 y -0.122686 x 2.29165  i 250
dy 0.000325873 y -0.120394 x 2.28292  i 251
dy 0.0019403 y -0.120069 x 2.27331  i 252
dy 5.31673e-05 y -0.118128 x 2.26461  i 253
dy 0.00067319 y -0.118181 x 2.25509  i 254
dy 0.000432186 y -0.117508 x 2.24603  i 255
dy 0.00217854 y -0.11794 x 2.23663  i 256
dy 0.0104841 y -0.115762 x 2.22838  i 257
dy 0.0321824 y -0.105278 x 2.22319  i 258
dy 0.036188 y -0.0730953 x 2.22518  i 259
dy 0.125856 y -0.0369073 x 2.22734  i 260
dy 0.372923 y 0.0889486 x 2.24319  i 262
dy 0.00151137 y 0.461872 x 2.31173  i 264
dy 0.0206234 y 0.46036 x 2.29235  i 265
dy 0.156863 y 0.480984 x 2.2779  i 266
dy 0.262153 y 0.637847 x 2.28938  i 267
next   next   next 
OOOKKKKKK  x = 2.07064 y = -0.570768
dy 0.770619 y -0.9 x 255  i 1023
dy 0.00312015 y -0.129381 x 2.39373  i 241
dy 0.00044319 y -0.126261 x 2.38424  i 242
dy 0.00270018 y -0.125818 x 2.37307  i 243
dy 0.00172436 y -0.123118 x 2.36361  i 244
dy 0.00312296 y -0.124842 x 2.35149  i 245
dy 0.00137115 y -0.121719 x 2.34263  i 246
dy 0.00075756 y -0.12309 x 2.33123  i 247
dy 0.00252918 y -0.123848 x 2.32045  i 248
dy 0.000308856 y -0.121318 x 2.31167  i 249
dy 0.00216626 y -0.121627 x 2.3015  i 250
dy 0.000188328 y -0.119461 x 2.29274  i 251
dy 0.00181554 y -0.119273 x 2.28313  i 252
dy 0.000189394 y -0.117457 x 2.2744  i 253
dy 0.000543438 y -0.117647 x 2.26488  i 254
dy 0.000566639 y -0.117103 x 2.25581  i 255
dy 0.00206028 y -0.11767 x 2.24641  i 256
dy 0.0104088 y -0.11561 x 2.23814  i 257
dy 0.0322077 y -0.105201 x 2.2328  i 258
dy 0.0362152 y -0.0729931 x 2.23433  i 259
dy 0.12607 y -0.0367779 x 2.23597  i 260
dy 0.373866 y 0.0892919 x 2.25002  i 262
dy 0.00178844 y 0.463158 x 2.31321  i 264
dy 0.0204146 y 0.461369 x 2.29386  i 265
dy 0.157011 y 0.481784 x 2.27912  i 266
dy 0.261205 y 0.638795 x 2.28835  i 267
next   next   next 
OOOKKKKKK  x = 2.07064 y = -0.570768
dy 0.767202 y -0.9 x 255  i 1023
dy 0.00284486 y -0.132798 x 2.37963  i 242
dy 0.00181499 y -0.129953 x 2.37025  i 243
dy 8.86023e-05 y -0.128138 x 2.36033  i 244
dy 0.00308633 y -0.128227 x 2.34936  i 245
dy 0.000542626 y -0.12514 x 2.34056  i 246
dy 0.00270808 y -0.125683 x 2.32972  i 247
dy 0.00010623 y -0.122975 x 2.32094  i 248
dy 0.000325076 y -0.123081 x 2.31072  i 249
dy 0.00215052 y -0.123406 x 2.30059  i 250
dy 0.000731595 y -0.121256 x 2.29186  i 251
dy 0.000881575 y -0.121987 x 2.28185  i 252
dy 0.00162077 y -0.121106 x 2.27276  i 253
dy 0.000395894 y -0.119485 x 2.26409  i 254
dy 0.00127862 y -0.119881 x 2.25467  i 255
dy 0.00111562 y -0.118602 x 2.24605  i 256
dy 9.06736e-06 y -0.117486 x 2.23744  i 257
dy 0.00268643 y -0.117477 x 2.22852  i 258
dy 0.0254738 y -0.114791 x 2.22059  i 259
dy 0.046701 y -0.0893172 x 2.2197  i 260
dy 0.105855 y -0.0426162 x 2.22412  i 261
dy 0.395051 y 0.063239 x 2.23111  i 263
dy 0.00210193 y 0.45829 x 2.31207  i 264
dy 0.0184493 y 0.460392 x 2.29365  i 265
dy 0.155033 y 0.478841 x 2.27853  i 266
dy 0.266126 y 0.633874 x 2.28746  i 267
next   next   next 
OOOKKKKKK  x = 2.0869 y = -0.572824
dy 0.769486 y -0.9 x 255  i 1023
dy 0.00271155 y -0.130514 x 2.38965  i 242
dy 0.00167394 y -0.127802 x 2.38023  i 243
dy 0.000244156 y -0.126129 x 2.37028  i 244
dy 0.00296114 y -0.126373 x 2.35932  i 245
dy 0.000696294 y -0.123412 x 2.35047  i 246
dy 0.0025832 y -0.124108 x 2.33964  i 247
dy 0.000251144 y -0.121525 x 2.33082  i 248
dy 0.000468835 y -0.121776 x 2.32061  i 249
dy 0.00202652 y -0.122245 x 2.31048  i 250
dy 0.000873499 y -0.120218 x 2.30172  i 251
dy 0.000752471 y -0.121092 x 2.29173  i 252
dy 0.00149766 y -0.120339 x 2.28262  i 253
dy 0.000529446 y -0.118841 x 2.27393  i 254
dy 0.00115621 y -0.119371 x 2.26452  i 255
dy 0.000993378 y -0.118215 x 2.25588  i 256
dy 0.000117518 y -0.117221 x 2.24726  i 257
dy 0.00257359 y -0.117339 x 2.23834  i 258
dy 0.0254587 y -0.114765 x 2.23037  i 259
dy 0.0467588 y -0.0893065 x 2.22912  i 260
dy 0.105944 y -0.0425477 x 2.23287  i 261
dy 0.396159 y 0.0633961 x 2.23836  i 263
dy 0.00184041 y 0.459556 x 2.31371  i 264
dy 0.018233 y 0.461396 x 2.29526  i 265
dy 0.155144 y 0.479629 x 2.27989  i 266
dy 0.265227 y 0.634773 x 2.28662  i 267
next   next   next 
OOOKKKKKK  x = 2.10323 y = -0.574652
dy 0.773121 y -0.9 x 255  i 1023
dy 0.00131784 y -0.126879 x 2.37731  i 244
dy 0.00364585 y -0.128197 x 2.36591  i 245
dy 0.000903755 y -0.124551 x 2.35758  i 246
dy 0.00329583 y -0.125455 x 2.34683  i 247
dy 0.00222903 y -0.122159 x 2.33849  i 248
dy 0.00113606 y -0.124388 x 2.32744  i 249
dy 0.00186371 y -0.123252 x 2.31826  i 250
dy 0.000137806 y -0.121389 x 2.30952  i 251
dy 0.000331409 y -0.121526 x 2.29998  i 252
dy 0.00133848 y -0.121858 x 2.29051  i 253
dy 0.00117459 y -0.120519 x 2.28185  i 254
dy 0.00101148 y -0.119345 x 2.2732  i 255
dy 0.00084921 y -0.118333 x 2.26456  i 256
dy 0.000266016 y -0.117484 x 2.25594  i 257
dy 0.00148127 y -0.11775 x 2.24704  i 258
dy 0.000368014 y -0.116269 x 2.23876  i 259
dy 0.00311444 y -0.115901 x 2.2302  i 260
dy 0.0632767 y -0.112786 x 2.22243  i 261
dy 0.517204 y -0.0495097 x 2.22902  i 262
dy 0.0130672 y 0.467694 x 2.29587  i 265
dy 0.154243 y 0.480761 x 2.2793  i 266
dy 0.264996 y 0.635004 x 2.28339  i 267
next   next   next 
OOOKKKKKK  x = 2.10323 y = -0.574652
dy 0.76326 y -0.9 x 255  i 1023
dy 0.00249413 y -0.13674 x 2.3507  i 246
dy 0.00143948 y -0.134246 x 2.34206  i 247
dy 0.00215174 y -0.132806 x 2.33296  i 248
dy 0.000179783 y -0.130654 x 2.32432  i 249
dy 0.000894591 y -0.130475 x 2.31482  i 250
dy 0.00255017 y -0.12958 x 2.30579  i 251
dy 0.0023999 y -0.12703 x 2.29759  i 252
dy 0.000542291 y -0.12463 x 2.28937  i 253
dy 0.000206493 y -0.125172 x 2.28002  i 254
dy 0.00191855 y -0.124966 x 2.2711  i 255
dy 0.000127628 y -0.123047 x 2.26289  i 256
dy 0.00256327 y -0.123175 x 2.25404  i 257
dy 0.000507034 y -0.120612 x 2.24613  i 258
dy 0.00131253 y -0.120105 x 2.23762  i 259
dy 0.00116439 y -0.118792 x 2.2294  i 260
dy 0.00101642 y -0.117628 x 2.22118  i 261
dy 0.0018452 y -0.116611 x 2.21295  i 262
dy 0.000725091 y -0.114766 x 2.20494  i 263
dy 0.00156118 y -0.114041 x 2.1967  i 264
dy 1.01248 y -0.11248 x 2.18865  i 265
next   next   next 
OOOKKKKKK  x = 2.11956 y = -0.576217
dy 0.764545 y -0.9 x 255  i 1023
dy 0.00378737 y -0.135455 x 2.34042  i 248
dy 0.000893682 y -0.131668 x 2.33269  i 249
dy 0.00164726 y -0.132561 x 2.32282  i 250
dy 0.00148365 y -0.130914 x 2.31424  i 251
dy 0.0013207 y -0.129431 x 2.30567  i 252
dy 0.000222534 y -0.12811 x 2.29711  i 253
dy 0.00193302 y -0.127887 x 2.2882  i 254
dy 0.00178418 y -0.125954 x 2.28002  i 255
dy 0.000682205 y -0.12417 x 2.27182  i 256
dy 0.000435054 y -0.123488 x 2.2633  i 257
dy 0.00132339 y -0.123923 x 2.25452  i 258
dy 0.00214349 y -0.1226 x 2.24634  i 259
dy 0.00103276 y -0.120456 x 2.2384  i 260
dy 0.000885405 y -0.119423 x 2.23019  i 261
dy 0.00171787 y -0.118538 x 2.22198  i 262
dy 0.000595041 y -0.11682 x 2.21398  i 263
dy 0.00242043 y -0.116225 x 2.20577  i 264
dy 0.000307932 y -0.113805 x 2.19789  i 265
dy 1.0135 y -0.113497 x 2.18966  i 266
next   next   next 
OOOKKKKKK  x = 2.18508 y = -0.580283
dy 0.783622 y -0.9 x 255  i 1023
dy 0.0126197 y -0.116378 x 2.37427  i 249
dy 0.000168368 y -0.128998 x 2.36  i 250
dy 0.00188358 y -0.128829 x 2.35107  i 251
dy 0.00173406 y -0.126946 x 2.34283  i 252
dy 0.000326157 y -0.125212 x 2.33459  i 253
dy 0.000464737 y -0.125538 x 2.32573  i 254
dy 0.000306606 y -0.125073 x 2.31722  i 255
dy 0.00111905 y -0.124767 x 2.30873  i 256
dy 0.000971429 y -0.123648 x 2.30052  i 257
dy 0.000824086 y -0.122676 x 2.2923  i 258
dy 0.000677034 y -0.121852 x 2.28409  i 259
dy 0.000530452 y -0.121175 x 2.27588  i 260
dy 0.00137143 y -0.120645 x 2.26767  i 261
dy 0.00123099 y -0.119273 x 2.25964  i 262
dy 0.0010902 y -0.118042 x 2.25158  i 263
dy 4.51356e-05 y -0.116952 x 2.24351  i 264
dy 0.00180183 y -0.116997 x 2.2353  i 265
dy 0.00066597 y -0.115195 x 2.2273  i 266
dy 0.002521 y -0.114529 x 2.21918  i 267
dy 1.01201 y -0.112008 x 2.21115  i 268
next   next   next 
OOOKKKKKK  x = 2.20038 y = -0.581602
dy 0.784839 y -0.9 x 255  i 1023
dy 0.0128131 y -0.115161 x 2.38323  i 249
dy 4.65065e-05 y -0.127974 x 2.36913  i 250
dy 0.00177118 y -0.127927 x 2.36019  i 251
dy 0.00162145 y -0.126156 x 2.35193  i 252
dy 0.000446789 y -0.124535 x 2.34366  i 253
dy 0.000348605 y -0.124981 x 2.33482  i 254
dy 0.000190862 y -0.124633 x 2.3263  i 255
dy 0.00100698 y -0.124442 x 2.3178  i 256
dy 0.00085935 y -0.123435 x 2.30957  i 257
dy 0.00071203 y -0.122576 x 2.30135  i 258
dy 0.000565059 y -0.121864 x 2.29312  i 259
dy 0.000418574 y -0.121299 x 2.2849  i 260
dy 0.00126177 y -0.12088 x 2.2767  i 261
dy 0.00112105 y -0.119618 x 2.26864  i 262
dy 0.000979982 y -0.118497 x 2.26057  i 263
dy 0.000156954 y -0.117517 x 2.25248  i 264
dy 0.00169256 y -0.117674 x 2.24428  i 265
dy 0.000555165 y -0.115982 x 2.23625  i 266
dy 0.0024114 y -0.115426 x 2.22812  i 267
dy 1.01302 y -0.113015 x 2.22006  i 268
next   next   next 
OOOKKKKKK  x = 2.20694 y = -0.59048
dy 0.760472 y -0.9 x 255  i 1023
dy 0.00259066 y -0.139528 x 2.35932  i 251
dy 0.000421435 y -0.136937 x 2.35142  i 252
dy 0.00229901 y -0.137359 x 2.34262  i 253
dy 0.000225499 y -0.13506 x 2.3347  i 254
dy 6.9052e-05 y -0.134834 x 2.32622  i 255
dy 0.000889331 y -0.134765 x 2.31778  i 256
dy 0.00172195 y -0.133876 x 2.30959  i 257
dy 0.000599638 y -0.132154 x 2.3016  i 258
dy 0.000532433 y -0.131554 x 2.29341  i 259
dy 0.00129338 y -0.132087 x 2.28505  i 260
dy 0.000162259 y -0.130793 x 2.27704  i 261
dy 0.00101079 y -0.130631 x 2.26887  i 262
dy 0.00186552 y -0.12962 x 2.26083  i 263
dy 0.000731334 y -0.127755 x 2.25288  i 264
dy 0.00059016 y -0.127024 x 2.2448  i 265
dy 0.0014477 y -0.126433 x 2.2367  i 266
dy 0.00130757 y -0.124986 x 2.22865  i 267
dy 0.000166439 y -0.123678 x 2.22055  i 268
dy 1.02351 y -0.123512 x 2.2124  i 269
next   next   next 
OOOKKKKKK  x = 2.22093 y = -0.592539
dy 0.756312 y -0.9 x 255  i 1023
dy 0.00134304 y -0.143688 x 2.35692  i 252
dy 0.00216295 y -0.142345 x 2.3488  i 253
dy 8.3372e-05 y -0.140182 x 2.34092  i 254
dy 0.00187869 y -0.140099 x 2.33253  i 255
dy 0.00174031 y -0.13822 x 2.32461  i 256
dy 0.000619292 y -0.13648 x 2.31667  i 257
dy 0.000511661 y -0.13586 x 2.30851  i 258
dy 0.000325546 y -0.136372 x 2.30018  i 259
dy 0.00216234 y -0.136047 x 2.29205  i 260
dy 4.17084e-05 y -0.133884 x 2.28421  i 261
dy 0.000102207 y -0.133842 x 2.27608  i 262
dy 0.00174738 y -0.133945 x 2.26796  i 263
dy 0.0016101 y -0.132197 x 2.26004  i 264
dy 0.000472978 y -0.130587 x 2.25207  i 265
dy 0.000332132 y -0.130114 x 2.244  i 266
dy 0.00219093 y -0.129782 x 2.23592  i 267
dy 0.00105035 y -0.127591 x 2.22788  i 268
dy 0.00109127 y -0.126541 x 2.21976  i 269
dy 1.02763 y -0.127632 x 2.21164  i 270
next   next   next 
OOOKKKKKK  x = 2.23734 y = -0.592211
dy 0.758554 y -0.9 x 255  i 1023
dy 0.00122572 y -0.141446 x 2.36685  i 252
dy 0.00204919 y -0.140221 x 2.3587  i 253
dy 3.76403e-05 y -0.138171 x 2.3508  i 254
dy 0.00176442 y -0.138209 x 2.3424  i 255
dy 0.0016256 y -0.136445 x 2.33446  i 256
dy 0.000501558 y -0.134819 x 2.32649  i 257
dy 0.00063163 y -0.134318 x 2.31832  i 258
dy 0.000208348 y -0.134949 x 2.31001  i 259
dy 0.00204906 y -0.134741 x 2.30188  i 260
dy 7.55489e-05 y -0.132692 x 2.294  i 261
dy 0.000219211 y -0.132767 x 2.28587  i 262
dy 0.00163294 y -0.132986 x 2.27776  i 263
dy 0.00149499 y -0.131354 x 2.26981  i 264
dy 0.000356644 y -0.129859 x 2.26181  i 265
dy 0.000215679 y -0.129502 x 2.25374  i 266
dy 0.00207469 y -0.129286 x 2.24566  i 267
dy 0.0009332 y -0.127212 x 2.23758  i 268
dy 0.00120811 y -0.126278 x 2.22945  i 269
dy 1.02749 y -0.127486 x 2.22135  i 270
next   next   next 
OOOKKKKKK  x = 2.25375 y = -0.591647
dy 0.761988 y -0.9 x 255  i 1023
dy 0.00211725 y -0.138012 x 2.36038  i 254
dy 0.00163907 y -0.14013 x 2.3516  i 255
dy 0.000516891 y -0.13849 x 2.34371  i 256
dy 0.00135958 y -0.137974 x 2.33561  i 257
dy 0.000231296 y -0.136614 x 2.32768  i 258
dy 8.75741e-05 y -0.136383 x 2.31958  i 259
dy 0.000938594 y -0.136295 x 2.3115  i 260
dy 0.000799611 y -0.135357 x 2.30354  i 261
dy 0.00066036 y -0.134557 x 2.29557  i 262
dy 0.000520945 y -0.133897 x 2.28759  i 263
dy 0.00138061 y -0.133376 x 2.2796  i 264
dy 0.000242159 y -0.131995 x 2.27163  i 265
dy 0.00210206 y -0.131753 x 2.26361  i 266
dy 3.82215e-05 y -0.129651 x 2.25559  i 267
dy 0.00182009 y -0.129689 x 2.24752  i 268
dy 0.000320971 y -0.127869 x 2.2394  i 269
dy 1.02819 y -0.12819 x 2.23131  i 270
next   next   next 
OOOKKKKKK  x = 2.28652 y = -0.590061
dy 0.759392 y -0.9 x 255  i 1023
dy 0.00137508 y -0.140608 x 2.36923  i 256
dy 0.000248566 y -0.139233 x 2.36137  i 257
dy 0.00109763 y -0.138984 x 2.35335  i 258
dy 0.000959903 y -0.137887 x 2.34546  i 259
dy 0.00181738 y -0.136927 x 2.33756  i 260
dy 0.000685096 y -0.13511 x 2.32974  i 261
dy 0.000546306 y -0.134424 x 2.32179  i 262
dy 0.000407338 y -0.133878 x 2.31384  i 263
dy 0.000268266 y -0.133471 x 2.30587  i 264
dy 0.00112909 y -0.133203 x 2.2979  i 265
dy 0.00098981 y -0.132073 x 2.28993  i 266
dy 0.000849679 y -0.131084 x 2.28193  i 267
dy 0.00070864 y -0.130234 x 2.27389  i 268
dy 0.000566795 y -0.129525 x 2.26582  i 269
dy 1.02896 y -0.128959 x 2.25773  i 270
next   next   next 
OOOKKKKKK  x = 2.30291 y = -0.589037
dy 0.758802 y -0.9 x 255  i 1023
dy 0.000862122 y -0.141198 x 2.35622  i 258
dy 0.000725433 y -0.140336 x 2.34839  i 259
dy 0.00158633 y -0.139611 x 2.34056  i 260
dy 0.00145128 y -0.138025 x 2.33277  i 261
dy 0.00131513 y -0.136573 x 2.32494  i 262
dy 0.000178114 y -0.135258 x 2.31708  i 263
dy 0.00103983 y -0.13508 x 2.30915  i 264
dy 9.86904e-05 y -0.13404 x 2.30123  i 265
dy 0.000237241 y -0.134139 x 2.29329  i 266
dy 0.00162108 y -0.134376 x 2.28535  i 267
dy 0.000480935 y -0.132755 x 2.2773  i 268
dy 0.00233093 y -0.132274 x 2.26927  i 269
dy 1.02994 y -0.129943 x 2.26103  i 270
next   next   next 
OOOKKKKKK  x = 2.31925 y = -0.587547
dy 0.760989 y -0.9 x 255  i 1023
dy 0.000753477 y -0.139011 x 2.36634  i 258
dy 0.00061661 y -0.138258 x 2.3585  i 259
dy 0.0014782 y -0.137641 x 2.35066  i 260
dy 0.00134256 y -0.136163 x 2.34285  i 261
dy 0.00120583 y -0.134821 x 2.33501  i 262
dy 6.81728e-05 y -0.133615 x 2.32712  i 263
dy 0.000929743 y -0.133547 x 2.3192  i 264
dy 0.00020884 y -0.132617 x 2.31125  i 265
dy 0.000347361 y -0.132826 x 2.30332  i 266
dy 0.00150931 y -0.133173 x 2.29538  i 267
dy 0.000369444 y -0.131664 x 2.28732  i 268
dy 0.0022164 y -0.131294 x 2.27928  i 269
dy 1.02908 y -0.129078 x 2.27101  i 270
next   next   next 
OOOKKKKKK  x = 2.33557 y = -0.585829
dy 0.76449 y -0.9 x 255  i 1023
dy 0.00263417 y -0.13551 x 2.36034  i 260
dy 0.000224933 y -0.138144 x 2.35237  i 261
dy 0.00208847 y -0.137919 x 2.34455  i 262
dy 4.81904e-05 y -0.135831 x 2.33674  i 263
dy 0.000814259 y -0.135879 x 2.32888  i 264
dy 0.000322968 y -0.135065 x 2.321  i 265
dy 0.000537559 y -0.135388 x 2.31314  i 266
dy 0.00139427 y -0.13485 x 2.30521  i 267
dy 0.00125058 y -0.133456 x 2.29718  i 268
dy 0.000112399 y -0.132205 x 2.28908  i 269
dy 1.03209 y -0.132093 x 2.28105  i 270
next   next   next 
OOOKKKKKK  x = 2.35186 y = -0.583872
dy 0.759122 y -0.9 x 255  i 1023
dy 0.000971824 y -0.140878 x 2.35412  i 262
dy 0.000836149 y -0.139906 x 2.34637  i 263
dy 0.00269741 y -0.13907 x 2.3386  i 264
dy 0.000560299 y -0.136372 x 2.33069  i 265
dy 0.000421554 y -0.135812 x 2.32282  i 266
dy 0.000282124 y -0.13539 x 2.31493  i 267
dy 0.00113508 y -0.135108 x 2.307  i 268
dy 0.000989884 y -0.133973 x 2.29895  i 269
dy 1.03298 y -0.132983 x 2.29083  i 270
next   next   next 
OOOKKKKKK  x = 2.36813 y = -0.58167
dy 0.761308 y -0.9 x 255  i 1023
dy 0.000855908 y -0.138692 x 2.36376  i 262
dy 0.000719726 y -0.137836 x 2.356  i 263
dy 0.00257891 y -0.137116 x 2.34821  i 264
dy 0.000442505 y -0.134537 x 2.34027  i 265
dy 0.000303403 y -0.134095 x 2.33239  i 266
dy 0.000163615 y -0.133791 x 2.32449  i 267
dy 0.00101443 y -0.133628 x 2.31656  i 268
dy 0.00086844 y -0.132613 x 2.30849  i 269
dy 1.03174 y -0.131745 x 2.30036  i 270
next   next   next 
OOOKKKKKK  x = 2.38436 y = -0.579226
dy 0.936757 y -0.9 x 255  i 1023
dy 0.0761496 y 0.0367573 x 2.37982  i 261
dy 0.0602626 y -0.0393923 x 2.37095  i 262
dy 0.0403557 y -0.0996548 x 2.36407  i 263
dy 0.00246577 y -0.140011 x 2.35809  i 264
dy 0.00132765 y -0.137545 x 2.3502  i 265
dy 0.000192404 y -0.136217 x 2.34231  i 266
dy 0.00104509 y -0.136025 x 2.33447  i 267
dy 8.84682e-05 y -0.13498 x 2.32648  i 268
dy 0.000757635 y -0.135068 x 2.31859  i 269
dy 1.03431 y -0.13431 x 2.31052  i 270
next   next   next 
OOOKKKKKK  x = 2.41084 y = -0.569989
dy 0.945538 y -0.9 x 255  i 1023
dy 0.0763932 y 0.0455375 x 2.38669  i 261
dy 0.0604512 y -0.0308557 x 2.38026  i 262
dy 0.0405257 y -0.0913069 x 2.37529  i 263
dy 0.00221322 y -0.131833 x 2.3706  i 264
dy 0.00107569 y -0.129619 x 2.36264  i 265
dy 5.72354e-05 y -0.128544 x 2.35471  i 266
dy 0.000790298 y -0.128601 x 2.34687  i 267
dy 0.000339672 y -0.127811 x 2.33885  i 268
dy 0.000500336 y -0.12815 x 2.33097  i 269
dy 1.02765 y -0.12765 x 2.32288  i 270
next   next   next 
OOOKKKKKK  x = 2.42251 y = -0.563878
dy 1.43732 y -0.9 x 255  i 1023
dy 0.462187 y 0.537317 x 2.38041  i 260
dy 0.0326333 y 0.0751303 x 2.3869  i 261
dy 0.0616175 y 0.042497 x 2.37809  i 262
dy 0.0486666 y -0.0191205 x 2.37303  i 263
dy 0.0416922 y -0.0677871 x 2.36871  i 264
dy 0.0198758 y -0.109479 x 2.36519  i 265
dy 0.000816762 y -0.129355 x 2.35998  i 266
